

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 23:52:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_setup
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _initOsc
  1131  03ED                     _initOsc:
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1135                           ;initOsc@option stored from wreg
  1136  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1137  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1138  03EF  00BD               	movwf	initOsc@option
  1139  03F0                     l1319:
  1140                           
  1141                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 9:     switch (option){
  1142  03F0  2C21               	goto	l1323
  1143  03F1                     l39:	
  1144                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 10:         case 0:
  1145                           
  1146                           
  1147                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 11:             OSCCONbits.IRCF2 =
      +                           0;
  1148  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1149  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1150  03F3  130F               	bcf	15,6	;volatile
  1151                           
  1152                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 12:             OSCCONbits.IRCF1 =
      +                           0;
  1153  03F4  128F               	bcf	15,5	;volatile
  1154                           
  1155                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 13:             OSCCONbits.IRCF0 =
      +                           0;
  1156  03F5  120F               	bcf	15,4	;volatile
  1157                           
  1158                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 14:             break;
  1159  03F6  2C43               	goto	l48
  1160  03F7                     l41:	
  1161                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 15:         case 1:
  1162                           
  1163                           
  1164                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 16:             OSCCONbits.IRCF2 =
      +                           0;
  1165  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1166  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1167  03F9  130F               	bcf	15,6	;volatile
  1168                           
  1169                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 17:             OSCCONbits.IRCF1 =
      +                           0;
  1170  03FA  128F               	bcf	15,5	;volatile
  1171                           
  1172                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 18:             OSCCONbits.IRCF0 =
      +                           1;
  1173  03FB  160F               	bsf	15,4	;volatile
  1174                           
  1175                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 19:             break;
  1176  03FC  2C43               	goto	l48
  1177  03FD                     l42:	
  1178                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 20:         case 2:
  1179                           
  1180                           
  1181                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 21:             OSCCONbits.IRCF2 =
      +                           0;
  1182  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  1183  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  1184  03FF  130F               	bcf	15,6	;volatile
  1185                           
  1186                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 22:             OSCCONbits.IRCF1 =
      +                           1;
  1187  0400  168F               	bsf	15,5	;volatile
  1188                           
  1189                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 23:             OSCCONbits.IRCF0 =
      +                           0;
  1190  0401  120F               	bcf	15,4	;volatile
  1191                           
  1192                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 24:             break;
  1193  0402  2C43               	goto	l48
  1194  0403                     l43:	
  1195                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 25:         case 3:
  1196                           
  1197                           
  1198                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 26:             OSCCONbits.IRCF2 =
      +                           0;
  1199  0403  1683               	bsf	3,5	;RP0=1, select bank1
  1200  0404  1303               	bcf	3,6	;RP1=0, select bank1
  1201  0405  130F               	bcf	15,6	;volatile
  1202                           
  1203                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 27:             OSCCONbits.IRCF1 =
      +                           1;
  1204  0406  168F               	bsf	15,5	;volatile
  1205                           
  1206                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 28:             OSCCONbits.IRCF0 =
      +                           1;
  1207  0407  160F               	bsf	15,4	;volatile
  1208                           
  1209                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 29:             break;
  1210  0408  2C43               	goto	l48
  1211  0409                     l44:	
  1212                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 30:         case 4:
  1213                           
  1214                           
  1215                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 31:             OSCCONbits.IRCF2 =
      +                           1;
  1216  0409  1683               	bsf	3,5	;RP0=1, select bank1
  1217  040A  1303               	bcf	3,6	;RP1=0, select bank1
  1218  040B  170F               	bsf	15,6	;volatile
  1219                           
  1220                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 32:             OSCCONbits.IRCF1 =
      +                           0;
  1221  040C  128F               	bcf	15,5	;volatile
  1222                           
  1223                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 33:             OSCCONbits.IRCF0 =
      +                           0;
  1224  040D  120F               	bcf	15,4	;volatile
  1225                           
  1226                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 34:             break;
  1227  040E  2C43               	goto	l48
  1228  040F                     l45:	
  1229                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 35:         case 5:
  1230                           
  1231                           
  1232                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 36:             OSCCONbits.IRCF2 =
      +                           1;
  1233  040F  1683               	bsf	3,5	;RP0=1, select bank1
  1234  0410  1303               	bcf	3,6	;RP1=0, select bank1
  1235  0411  170F               	bsf	15,6	;volatile
  1236                           
  1237                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 37:             OSCCONbits.IRCF1 =
      +                           0;
  1238  0412  128F               	bcf	15,5	;volatile
  1239                           
  1240                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 38:             OSCCONbits.IRCF0 =
      +                           1;
  1241  0413  160F               	bsf	15,4	;volatile
  1242                           
  1243                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 39:             break;
  1244  0414  2C43               	goto	l48
  1245  0415                     l46:	
  1246                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 40:         case 6:
  1247                           
  1248                           
  1249                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 41:             OSCCONbits.IRCF2 =
      +                           1;
  1250  0415  1683               	bsf	3,5	;RP0=1, select bank1
  1251  0416  1303               	bcf	3,6	;RP1=0, select bank1
  1252  0417  170F               	bsf	15,6	;volatile
  1253                           
  1254                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 42:             OSCCONbits.IRCF1 =
      +                           1;
  1255  0418  168F               	bsf	15,5	;volatile
  1256                           
  1257                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 43:             OSCCONbits.IRCF0 =
      +                           0;
  1258  0419  120F               	bcf	15,4	;volatile
  1259                           
  1260                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 44:             break;
  1261  041A  2C43               	goto	l48
  1262  041B                     l47:	
  1263                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 45:         case 7:
  1264                           
  1265                           
  1266                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 46:             OSCCONbits.IRCF2 =
      +                           1;
  1267  041B  1683               	bsf	3,5	;RP0=1, select bank1
  1268  041C  1303               	bcf	3,6	;RP1=0, select bank1
  1269  041D  170F               	bsf	15,6	;volatile
  1270                           
  1271                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 47:             OSCCONbits.IRCF1 =
      +                           1;
  1272  041E  168F               	bsf	15,5	;volatile
  1273                           
  1274                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 48:             OSCCONbits.IRCF0 =
      +                           1;
  1275  041F  160F               	bsf	15,4	;volatile
  1276                           
  1277                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/librerias2.c: 49:             break;
  1278  0420  2C43               	goto	l48
  1279  0421                     l1323:
  1280  0421  083D               	movf	initOsc@option,w
  1281  0422  00BB               	movwf	??_initOsc
  1282  0423  01BC               	clrf	??_initOsc+1
  1283                           
  1284                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1285                           ; Switch size 1, requested type "simple"
  1286                           ; Number of cases is 1, Range of values is 0 to 0
  1287                           ; switch strategies available:
  1288                           ; Name         Instructions Cycles
  1289                           ; simple_byte            4     3 (average)
  1290                           ; direct_byte           11     8 (fixed)
  1291                           ; jumptable            260     6 (fixed)
  1292                           ;	Chosen strategy is simple_byte
  1293  0424  083C               	movf	??_initOsc+1,w
  1294  0425  3A00               	xorlw	0	; case 0
  1295  0426  1903               	skipnz
  1296  0427  2C29               	goto	l1775
  1297  0428  2C43               	goto	l48
  1298  0429                     l1775:
  1299                           
  1300                           ; Switch size 1, requested type "simple"
  1301                           ; Number of cases is 8, Range of values is 0 to 7
  1302                           ; switch strategies available:
  1303                           ; Name         Instructions Cycles
  1304                           ; simple_byte           25    13 (average)
  1305                           ; direct_byte           32     8 (fixed)
  1306                           ; jumptable            260     6 (fixed)
  1307                           ;	Chosen strategy is simple_byte
  1308  0429  083B               	movf	??_initOsc,w
  1309  042A  3A00               	xorlw	0	; case 0
  1310  042B  1903               	skipnz
  1311  042C  2BF1               	goto	l39
  1312  042D  3A01               	xorlw	1	; case 1
  1313  042E  1903               	skipnz
  1314  042F  2BF7               	goto	l41
  1315  0430  3A03               	xorlw	3	; case 2
  1316  0431  1903               	skipnz
  1317  0432  2BFD               	goto	l42
  1318  0433  3A01               	xorlw	1	; case 3
  1319  0434  1903               	skipnz
  1320  0435  2C03               	goto	l43
  1321  0436  3A07               	xorlw	7	; case 4
  1322  0437  1903               	skipnz
  1323  0438  2C09               	goto	l44
  1324  0439  3A01               	xorlw	1	; case 5
  1325  043A  1903               	skipnz
  1326  043B  2C0F               	goto	l45
  1327  043C  3A03               	xorlw	3	; case 6
  1328  043D  1903               	skipnz
  1329  043E  2C15               	goto	l46
  1330  043F  3A01               	xorlw	1	; case 7
  1331  0440  1903               	skipnz
  1332  0441  2C1B               	goto	l47
  1333  0442  2C43               	goto	l48
  1334  0443                     l48:
  1335  0443  0008               	return
  1336  0444                     __end_of_initOsc:
  1337                           
  1338                           	psect	text4
  1339  01E2                     __ptext4:	
  1340 ;; *************** function _configADC *****************
  1341 ;; Defined at:
  1342 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  canal           1    wreg     unsigned char 
  1345 ;;  vel             1    0[BANK0 ] unsigned char 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  canal           1    3[BANK0 ] unsigned char 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       1       0       0       0
  1358 ;;      Locals:         0       1       0       0       0
  1359 ;;      Temps:          0       2       0       0       0
  1360 ;;      Totals:         0       4       0       0       0
  1361 ;;Total ram usage:        4 bytes
  1362 ;; Hardware stack levels used:    1
  1363 ;; Hardware stack levels required when called:    3
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_setup
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _configADC
  1373  01E2                     _configADC:
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1377                           ;configADC@canal stored from wreg
  1378  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1379  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1380  01E4  00BE               	movwf	configADC@canal
  1381  01E5                     l1297:
  1382                           
  1383                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 5:     ADCON1 = 0;
  1384  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1385  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  1386  01E7  019F               	clrf	31	;volatile
  1387                           
  1388                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 6:     switch (canal){
  1389  01E8  2A39               	goto	l1301
  1390  01E9                     l10:	
  1391                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 7:         case 0:
  1392                           
  1393                           
  1394                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 8:             ADCON0bits.CH
      +                          S3 = 0;
  1395  01E9  129F               	bcf	31,5	;volatile
  1396                           
  1397                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 9:             ADCON0bits.CH
      +                          S2 = 0;
  1398  01EA  121F               	bcf	31,4	;volatile
  1399                           
  1400                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 10:             ADCON0bits.C
      +                          HS1 = 0;
  1401  01EB  119F               	bcf	31,3	;volatile
  1402                           
  1403                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 11:             ADCON0bits.C
      +                          HS0 = 0;
  1404  01EC  111F               	bcf	31,2	;volatile
  1405                           
  1406                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 12:             break;
  1407  01ED  2A81               	goto	l1305
  1408  01EE                     l12:	
  1409                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 13:         case 1:
  1410                           
  1411                           
  1412                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 14:             ADCON0bits.C
      +                          HS3 = 0;
  1413  01EE  129F               	bcf	31,5	;volatile
  1414                           
  1415                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 15:             ADCON0bits.C
      +                          HS2 = 0;
  1416  01EF  121F               	bcf	31,4	;volatile
  1417                           
  1418                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 16:             ADCON0bits.C
      +                          HS1 = 0;
  1419  01F0  119F               	bcf	31,3	;volatile
  1420                           
  1421                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 17:             ADCON0bits.C
      +                          HS0 = 1;
  1422  01F1  151F               	bsf	31,2	;volatile
  1423                           
  1424                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 18:             break;
  1425  01F2  2A81               	goto	l1305
  1426  01F3                     l13:	
  1427                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 19:         case 2:
  1428                           
  1429                           
  1430                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 20:             ADCON0bits.C
      +                          HS3 = 0;
  1431  01F3  129F               	bcf	31,5	;volatile
  1432                           
  1433                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 21:             ADCON0bits.C
      +                          HS2 = 0;
  1434  01F4  121F               	bcf	31,4	;volatile
  1435                           
  1436                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 22:             ADCON0bits.C
      +                          HS1 = 1;
  1437  01F5  159F               	bsf	31,3	;volatile
  1438                           
  1439                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 23:             ADCON0bits.C
      +                          HS0 = 0;
  1440  01F6  111F               	bcf	31,2	;volatile
  1441                           
  1442                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 24:             break;
  1443  01F7  2A81               	goto	l1305
  1444  01F8                     l14:	
  1445                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 25:         case 3:
  1446                           
  1447                           
  1448                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 26:             ADCON0bits.C
      +                          HS3 = 0;
  1449  01F8  129F               	bcf	31,5	;volatile
  1450                           
  1451                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 27:             ADCON0bits.C
      +                          HS2 = 0;
  1452  01F9  121F               	bcf	31,4	;volatile
  1453                           
  1454                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 28:             ADCON0bits.C
      +                          HS1 = 1;
  1455  01FA  159F               	bsf	31,3	;volatile
  1456                           
  1457                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 29:             ADCON0bits.C
      +                          HS0 = 1;
  1458  01FB  151F               	bsf	31,2	;volatile
  1459                           
  1460                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 30:             break;
  1461  01FC  2A81               	goto	l1305
  1462  01FD                     l15:	
  1463                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 31:         case 4:
  1464                           
  1465                           
  1466                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 32:             ADCON0bits.C
      +                          HS3 = 0;
  1467  01FD  129F               	bcf	31,5	;volatile
  1468                           
  1469                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 33:             ADCON0bits.C
      +                          HS2 = 1;
  1470  01FE  161F               	bsf	31,4	;volatile
  1471                           
  1472                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 34:             ADCON0bits.C
      +                          HS1 = 0;
  1473  01FF  119F               	bcf	31,3	;volatile
  1474                           
  1475                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 35:             ADCON0bits.C
      +                          HS0 = 0;
  1476  0200  111F               	bcf	31,2	;volatile
  1477                           
  1478                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 36:             break;
  1479  0201  2A81               	goto	l1305
  1480  0202                     l16:	
  1481                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 37:         case 5:
  1482                           
  1483                           
  1484                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 38:             ADCON0bits.C
      +                          HS3 = 0;
  1485  0202  129F               	bcf	31,5	;volatile
  1486                           
  1487                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 39:             ADCON0bits.C
      +                          HS2 = 1;
  1488  0203  161F               	bsf	31,4	;volatile
  1489                           
  1490                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 40:             ADCON0bits.C
      +                          HS1 = 0;
  1491  0204  119F               	bcf	31,3	;volatile
  1492                           
  1493                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 41:             ADCON0bits.C
      +                          HS0 = 1;
  1494  0205  151F               	bsf	31,2	;volatile
  1495                           
  1496                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 42:             break;
  1497  0206  2A81               	goto	l1305
  1498  0207                     l17:	
  1499                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 43:         case 6:
  1500                           
  1501                           
  1502                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 44:             ADCON0bits.C
      +                          HS3 = 0;
  1503  0207  129F               	bcf	31,5	;volatile
  1504                           
  1505                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 45:             ADCON0bits.C
      +                          HS2 = 1;
  1506  0208  161F               	bsf	31,4	;volatile
  1507                           
  1508                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 46:             ADCON0bits.C
      +                          HS1 = 1;
  1509  0209  159F               	bsf	31,3	;volatile
  1510                           
  1511                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 47:             ADCON0bits.C
      +                          HS0 = 0;
  1512  020A  111F               	bcf	31,2	;volatile
  1513                           
  1514                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 48:             break;
  1515  020B  2A81               	goto	l1305
  1516  020C                     l18:	
  1517                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 49:         case 7:
  1518                           
  1519                           
  1520                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 50:             ADCON0bits.C
      +                          HS3 = 0;
  1521  020C  129F               	bcf	31,5	;volatile
  1522                           
  1523                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 51:             ADCON0bits.C
      +                          HS2 = 1;
  1524  020D  161F               	bsf	31,4	;volatile
  1525                           
  1526                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 52:             ADCON0bits.C
      +                          HS1 = 1;
  1527  020E  159F               	bsf	31,3	;volatile
  1528                           
  1529                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 53:             ADCON0bits.C
      +                          HS0 = 1;
  1530  020F  151F               	bsf	31,2	;volatile
  1531                           
  1532                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 54:             break;
  1533  0210  2A81               	goto	l1305
  1534  0211                     l19:	
  1535                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 55:         case 8:
  1536                           
  1537                           
  1538                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 56:             ADCON0bits.C
      +                          HS3 = 1;
  1539  0211  169F               	bsf	31,5	;volatile
  1540                           
  1541                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 57:             ADCON0bits.C
      +                          HS2 = 0;
  1542  0212  121F               	bcf	31,4	;volatile
  1543                           
  1544                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 58:             ADCON0bits.C
      +                          HS1 = 0;
  1545  0213  119F               	bcf	31,3	;volatile
  1546                           
  1547                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 59:             ADCON0bits.C
      +                          HS0 = 0;
  1548  0214  111F               	bcf	31,2	;volatile
  1549                           
  1550                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 60:             break;
  1551  0215  2A81               	goto	l1305
  1552  0216                     l20:	
  1553                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 61:         case 9:
  1554                           
  1555                           
  1556                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 62:             ADCON0bits.C
      +                          HS3 = 1;
  1557  0216  169F               	bsf	31,5	;volatile
  1558                           
  1559                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 63:             ADCON0bits.C
      +                          HS2 = 0;
  1560  0217  121F               	bcf	31,4	;volatile
  1561                           
  1562                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 64:             ADCON0bits.C
      +                          HS1 = 0;
  1563  0218  119F               	bcf	31,3	;volatile
  1564                           
  1565                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 65:             ADCON0bits.C
      +                          HS0 = 1;
  1566  0219  151F               	bsf	31,2	;volatile
  1567                           
  1568                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 66:             break;
  1569  021A  2A81               	goto	l1305
  1570  021B                     l21:	
  1571                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 67:         case 10:
  1572                           
  1573                           
  1574                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 68:             ADCON0bits.C
      +                          HS3 = 1;
  1575  021B  169F               	bsf	31,5	;volatile
  1576                           
  1577                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 69:             ADCON0bits.C
      +                          HS2 = 0;
  1578  021C  121F               	bcf	31,4	;volatile
  1579                           
  1580                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 70:             ADCON0bits.C
      +                          HS1 = 1;
  1581  021D  159F               	bsf	31,3	;volatile
  1582                           
  1583                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 71:             ADCON0bits.C
      +                          HS0 = 0;
  1584  021E  111F               	bcf	31,2	;volatile
  1585                           
  1586                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 72:             break;
  1587  021F  2A81               	goto	l1305
  1588  0220                     l22:	
  1589                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 73:         case 11:
  1590                           
  1591                           
  1592                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 74:             ADCON0bits.C
      +                          HS3 = 1;
  1593  0220  169F               	bsf	31,5	;volatile
  1594                           
