

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 00:16:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1154  04E5                     __ptext2:	
  1155 ;; *************** function _initUSART *****************
  1156 ;; Defined at:
  1157 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         0       0       0       0       0
  1175 ;;Total ram usage:        0 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    3
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_setup
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _initUSART
  1187  04E5                     _initUSART:
  1188  04E5                     l1370:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _initUSART: [wreg+status,2]
  1191                           
  1192                           
  1193                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
  1194  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  1195  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  1196  04E7  1318               	bcf	24,6	;volatile
  1197                           
  1198                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 14:     TXSTAbits.SYNC = 0
      +                          ;
  1199  04E8  1218               	bcf	24,4	;volatile
  1200                           
  1201                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 15:     TXSTAbits.BRGH = 1
      +                          ;
  1202  04E9  1518               	bsf	24,2	;volatile
  1203                           
  1204                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 16:     BAUDCTLbits.BRG16 
      +                          = 0;
  1205  04EA  1683               	bsf	3,5	;RP0=1, select bank3
  1206  04EB  1703               	bsf	3,6	;RP1=1, select bank3
  1207  04EC  1187               	bcf	7,3	;volatile
  1208  04ED                     l1372:
  1209                           
  1210                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 17:     SPBRG = 25;
  1211  04ED  3019               	movlw	25
  1212  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  1213  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  1214  04F0  0099               	movwf	25	;volatile
  1215  04F1                     l1374:
  1216                           
  1217                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1218  04F1  019A               	clrf	26	;volatile
  1219  04F2                     l1376:
  1220                           
  1221                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 19:     TXSTAbits.TXEN = 1
      +                          ;
  1222  04F2  1698               	bsf	24,5	;volatile
  1223  04F3                     l1378:
  1224                           
  1225                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 20:     RCSTAbits.SPEN = 1
      +                          ;
  1226  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1227  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1228  04F5  1798               	bsf	24,7	;volatile
  1229  04F6                     l1380:
  1230                           
  1231                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
  1232  04F6  1318               	bcf	24,6	;volatile
  1233  04F7                     l1382:
  1234                           
  1235                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 22:     RCSTAbits.CREN = 1
      +                          ;
  1236  04F7  1618               	bsf	24,4	;volatile
  1237  04F8                     l83:
  1238  04F8  0008               	return
  1239  04F9                     __end_of_initUSART:
  1240                           
  1241                           	psect	text3
  1242  03DD                     __ptext3:	
  1243 ;; *************** function _initOsc *****************
  1244 ;; Defined at:
  1245 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;  option          1    wreg     unsigned char 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  option          1    2[BANK0 ] unsigned char 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       0       0       0       0
  1260 ;;      Locals:         0       1       0       0       0
  1261 ;;      Temps:          0       2       0       0       0
  1262 ;;      Totals:         0       3       0       0       0
  1263 ;;Total ram usage:        3 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    3
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_setup
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _initOsc
  1275  03DD                     _initOsc:
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1279                           ;initOsc@option stored from wreg
  1280  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1281  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1282  03DF  00A2               	movwf	initOsc@option
  1283  03E0                     l1358:
  1284                           
  1285                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 9:     switch (option){
  1286  03E0  2C11               	goto	l1362
  1287  03E1                     l61:	
  1288                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 10:         case 0:
  1289                           
  1290                           
  1291                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 11:             OSCCONbit
      +                          s.IRCF2 = 0;
  1292  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1293  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1294  03E3  130F               	bcf	15,6	;volatile
  1295                           
  1296                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 12:             OSCCONbit
      +                          s.IRCF1 = 0;
  1297  03E4  128F               	bcf	15,5	;volatile
  1298                           
  1299                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 13:             OSCCONbit
      +                          s.IRCF0 = 0;
  1300  03E5  120F               	bcf	15,4	;volatile
  1301                           
  1302                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 14:             break;
  1303  03E6  2C33               	goto	l70
  1304  03E7                     l63:	
  1305                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 15:         case 1:
  1306                           
  1307                           
  1308                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 16:             OSCCONbit
      +                          s.IRCF2 = 0;
  1309  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  1310  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  1311  03E9  130F               	bcf	15,6	;volatile
  1312                           
  1313                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 17:             OSCCONbit
      +                          s.IRCF1 = 0;
  1314  03EA  128F               	bcf	15,5	;volatile
  1315                           
  1316                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 18:             OSCCONbit
      +                          s.IRCF0 = 1;
  1317  03EB  160F               	bsf	15,4	;volatile
  1318                           
  1319                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 19:             break;
  1320  03EC  2C33               	goto	l70
  1321  03ED                     l64:	
  1322                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 20:         case 2:
  1323                           
  1324                           
  1325                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 21:             OSCCONbit
      +                          s.IRCF2 = 0;
  1326  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  1327  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  1328  03EF  130F               	bcf	15,6	;volatile
  1329                           
  1330                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 22:             OSCCONbit
      +                          s.IRCF1 = 1;
  1331  03F0  168F               	bsf	15,5	;volatile
  1332                           
  1333                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 23:             OSCCONbit
      +                          s.IRCF0 = 0;
  1334  03F1  120F               	bcf	15,4	;volatile
  1335                           
  1336                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 24:             break;
  1337  03F2  2C33               	goto	l70
  1338  03F3                     l65:	
  1339                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 25:         case 3:
  1340                           
  1341                           
  1342                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 26:             OSCCONbit
      +                          s.IRCF2 = 0;
  1343  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  1344  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  1345  03F5  130F               	bcf	15,6	;volatile
  1346                           
  1347                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 27:             OSCCONbit
      +                          s.IRCF1 = 1;
  1348  03F6  168F               	bsf	15,5	;volatile
  1349                           
  1350                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 28:             OSCCONbit
      +                          s.IRCF0 = 1;
  1351  03F7  160F               	bsf	15,4	;volatile
  1352                           
  1353                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 29:             break;
  1354  03F8  2C33               	goto	l70
  1355  03F9                     l66:	
  1356                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 30:         case 4:
  1357                           
  1358                           
  1359                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 31:             OSCCONbit
      +                          s.IRCF2 = 1;
  1360  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  1361  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  1362  03FB  170F               	bsf	15,6	;volatile
  1363                           
  1364                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 32:             OSCCONbit
      +                          s.IRCF1 = 0;
  1365  03FC  128F               	bcf	15,5	;volatile
  1366                           
  1367                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 33:             OSCCONbit
      +                          s.IRCF0 = 0;
  1368  03FD  120F               	bcf	15,4	;volatile
  1369                           
  1370                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 34:             break;
  1371  03FE  2C33               	goto	l70
  1372  03FF                     l67:	
  1373                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 35:         case 5:
  1374                           
  1375                           
  1376                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 36:             OSCCONbit
      +                          s.IRCF2 = 1;
  1377  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  1378  0400  1303               	bcf	3,6	;RP1=0, select bank1
  1379  0401  170F               	bsf	15,6	;volatile
  1380                           
  1381                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 37:             OSCCONbit
      +                          s.IRCF1 = 0;
  1382  0402  128F               	bcf	15,5	;volatile
  1383                           
  1384                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 38:             OSCCONbit
      +                          s.IRCF0 = 1;
  1385  0403  160F               	bsf	15,4	;volatile
  1386                           
  1387                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 39:             break;
  1388  0404  2C33               	goto	l70
  1389  0405                     l68:	
  1390                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 40:         case 6:
  1391                           
  1392                           
  1393                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 41:             OSCCONbit
      +                          s.IRCF2 = 1;
  1394  0405  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0406  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0407  170F               	bsf	15,6	;volatile
  1397                           
  1398                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 42:             OSCCONbit
      +                          s.IRCF1 = 1;
  1399  0408  168F               	bsf	15,5	;volatile
  1400                           
  1401                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 43:             OSCCONbit
      +                          s.IRCF0 = 0;
  1402  0409  120F               	bcf	15,4	;volatile
  1403                           
  1404                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 44:             break;
  1405  040A  2C33               	goto	l70
  1406  040B                     l69:	
  1407                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 45:         case 7:
  1408                           
  1409                           
  1410                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 46:             OSCCONbit
      +                          s.IRCF2 = 1;
  1411  040B  1683               	bsf	3,5	;RP0=1, select bank1
  1412  040C  1303               	bcf	3,6	;RP1=0, select bank1
  1413  040D  170F               	bsf	15,6	;volatile
  1414                           
  1415                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 47:             OSCCONbit
      +                          s.IRCF1 = 1;
  1416  040E  168F               	bsf	15,5	;volatile
  1417                           
  1418                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 48:             OSCCONbit
      +                          s.IRCF0 = 1;
  1419  040F  160F               	bsf	15,4	;volatile
  1420                           
  1421                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 49:             break;
  1422  0410  2C33               	goto	l70
  1423  0411                     l1362:
  1424  0411  0822               	movf	initOsc@option,w
  1425  0412  00A0               	movwf	??_initOsc
  1426  0413  01A1               	clrf	??_initOsc+1
  1427                           
  1428                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 1, Range of values is 0 to 0
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte            4     3 (average)
  1434                           ; direct_byte           11     8 (fixed)
  1435                           ; jumptable            260     6 (fixed)
  1436                           ;	Chosen strategy is simple_byte
  1437  0414  0821               	movf	??_initOsc+1,w
  1438  0415  3A00               	xorlw	0	; case 0
  1439  0416  1903               	skipnz
  1440  0417  2C19               	goto	l1780
  1441  0418  2C33               	goto	l70
  1442  0419                     l1780:
  1443                           
  1444                           ; Switch size 1, requested type "simple"
  1445                           ; Number of cases is 8, Range of values is 0 to 7
  1446                           ; switch strategies available:
  1447                           ; Name         Instructions Cycles
  1448                           ; simple_byte           25    13 (average)
  1449                           ; direct_byte           32     8 (fixed)
  1450                           ; jumptable            260     6 (fixed)
  1451                           ;	Chosen strategy is simple_byte
  1452  0419  0820               	movf	??_initOsc,w
  1453  041A  3A00               	xorlw	0	; case 0
  1454  041B  1903               	skipnz
  1455  041C  2BE1               	goto	l61
  1456  041D  3A01               	xorlw	1	; case 1
  1457  041E  1903               	skipnz
  1458  041F  2BE7               	goto	l63
  1459  0420  3A03               	xorlw	3	; case 2
  1460  0421  1903               	skipnz
  1461  0422  2BED               	goto	l64
  1462  0423  3A01               	xorlw	1	; case 3
  1463  0424  1903               	skipnz
  1464  0425  2BF3               	goto	l65
  1465  0426  3A07               	xorlw	7	; case 4
  1466  0427  1903               	skipnz
  1467  0428  2BF9               	goto	l66
  1468  0429  3A01               	xorlw	1	; case 5
  1469  042A  1903               	skipnz
  1470  042B  2BFF               	goto	l67
  1471  042C  3A03               	xorlw	3	; case 6
  1472  042D  1903               	skipnz
  1473  042E  2C05               	goto	l68
  1474  042F  3A01               	xorlw	1	; case 7
  1475  0430  1903               	skipnz
  1476  0431  2C0B               	goto	l69
  1477  0432  2C33               	goto	l70
  1478  0433                     l70:
  1479  0433  0008               	return
  1480  0434                     __end_of_initOsc:
  1481                           
  1482                           	psect	text4
  1483  0478                     __ptext4:	
  1484 ;; *************** function _I2C_Master_Init *****************
  1485 ;; Defined at:
  1486 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  c               4   14[BANK0 ] const unsigned long 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       4       0       0       0
  1501 ;;      Locals:         0       0       0       0       0
  1502 ;;      Temps:          0       4       0       0       0
  1503 ;;      Totals:         0       8       0       0       0
  1504 ;;Total ram usage:        8 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    4
  1507 ;; This function calls:
  1508 ;;		___lldiv
  1509 ;; This function is called by:
  1510 ;;		_setup
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _I2C_Master_Init
  1516  0478                     _I2C_Master_Init:
  1517  0478                     l1340:	
  1518                           ;incstack = 0
  1519                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1520                           
  1521                           
  1522                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 17: void I2C_Master_Init(const u
      +                          nsigned long c);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 18: {;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto2Digital2.X/I2C.c: 19:     SSPCON = 0b00101000;
  1523  0478  3028               	movlw	40
  1524  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1525  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1526  047B  0094               	movwf	20	;volatile
  1527  047C                     l1342:
  1528                           
  1529                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 20:     SSPCON2 = 0;
  1530  047C  1683               	bsf	3,5	;RP0=1, select bank1
  1531  047D  1303               	bcf	3,6	;RP1=0, select bank1
  1532  047E  0191               	clrf	17	;volatile
  1533  047F                     l1344:
  1534                           
  1535                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 21:     SSPCON2bits.ACKSTAT = 0;
  1536  047F  1311               	bcf	17,6	;volatile
  1537  0480                     l1346:
  1538                           
  1539                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 22:     SSPADD = (4000000/(4*c))
      +                          -1;
  1540  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0482  082E               	movf	I2C_Master_Init@c,w
  1543  0483  00B2               	movwf	??_I2C_Master_Init
  1544  0484  082F               	movf	I2C_Master_Init@c+1,w
  1545  0485  00B3               	movwf	??_I2C_Master_Init+1
  1546  0486  0830               	movf	I2C_Master_Init@c+2,w
  1547  0487  00B4               	movwf	??_I2C_Master_Init+2
  1548  0488  0831               	movf	I2C_Master_Init@c+3,w
  1549  0489  00B5               	movwf	??_I2C_Master_Init+3
  1550  048A  3002               	movlw	2
  1551  048B                     u335:
  1552  048B  1003               	clrc
  1553  048C  0DB2               	rlf	??_I2C_Master_Init,f
  1554  048D  0DB3               	rlf	??_I2C_Master_Init+1,f
  1555  048E  0DB4               	rlf	??_I2C_Master_Init+2,f
  1556  048F  0DB5               	rlf	??_I2C_Master_Init+3,f
  1557  0490                     u330:
  1558  0490  3EFF               	addlw	-1
  1559  0491  1D03               	skipz
  1560  0492  2C8B               	goto	u335
  1561  0493  0835               	movf	??_I2C_Master_Init+3,w
  1562  0494  00A3               	movwf	___lldiv@divisor+3
  1563  0495  0834               	movf	??_I2C_Master_Init+2,w
  1564  0496  00A2               	movwf	___lldiv@divisor+2
  1565  0497  0833               	movf	??_I2C_Master_Init+1,w
  1566  0498  00A1               	movwf	___lldiv@divisor+1
  1567  0499  0832               	movf	??_I2C_Master_Init,w
  1568  049A  00A0               	movwf	___lldiv@divisor
  1569  049B  3000               	movlw	0
  1570  049C  00A7               	movwf	___lldiv@dividend+3
  1571  049D  303D               	movlw	61
  1572  049E  00A6               	movwf	___lldiv@dividend+2
  1573  049F  3009               	movlw	9
  1574  04A0  00A5               	movwf	___lldiv@dividend+1
  1575  04A1  3000               	movlw	0
  1576  04A2  00A4               	movwf	___lldiv@dividend
  1577  04A3  120A  118A  2375  120A  118A  	fcall	___lldiv
  1578  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1579  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1580  04AA  0820               	movf	?___lldiv,w
  1581  04AB  3EFF               	addlw	255
  1582  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1583  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1584  04AE  0093               	movwf	19	;volatile
  1585  04AF                     l1348:
  1586                           
  1587                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 23:     SSPSTAT = 0;
  1588  04AF  0194               	clrf	20	;volatile
  1589  04B0                     l1350:
  1590                           
  1591                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 24:     TRISCbits.TRISC3 = 1;
  1592  04B0  1587               	bsf	7,3	;volatile
  1593  04B1                     l1352:
  1594                           
  1595                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 25:     TRISCbits.TRISC4 = 1;
  1596  04B1  1607               	bsf	7,4	;volatile
  1597  04B2                     l29:
  1598  04B2  0008               	return
  1599  04B3                     __end_of_I2C_Master_Init:
  1600                           
  1601                           	psect	text5
  1602  0375                     __ptext5:	
  1603 ;; *************** function ___lldiv *****************
  1604 ;; Defined at:
  1605 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  divisor         4    0[BANK0 ] unsigned long 
  1608 ;;  dividend        4    4[BANK0 ] unsigned long 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  quotient        4    9[BANK0 ] unsigned long 
  1611 ;;  counter         1   13[BANK0 ] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  4    0[BANK0 ] unsigned long 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, btemp+1
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       8       0       0       0
  1622 ;;      Locals:         0       5       0       0       0
  1623 ;;      Temps:          0       1       0       0       0
  1624 ;;      Totals:         0      14       0       0       0
  1625 ;;Total ram usage:       14 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    3
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_I2C_Master_Init
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function ___lldiv
  1637  0375                     ___lldiv:
  1638  0375                     l1314:	
  1639                           ;incstack = 0
  1640                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1641                           
  1642  0375  3000               	movlw	0
  1643  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0378  00AC               	movwf	___lldiv@quotient+3
  1646  0379  3000               	movlw	0
  1647  037A  00AB               	movwf	___lldiv@quotient+2
  1648  037B  3000               	movlw	0
  1649  037C  00AA               	movwf	___lldiv@quotient+1
  1650  037D  3000               	movlw	0
  1651  037E  00A9               	movwf	___lldiv@quotient
  1652  037F  0823               	movf	___lldiv@divisor+3,w
  1653  0380  0422               	iorwf	___lldiv@divisor+2,w
  1654  0381  0421               	iorwf	___lldiv@divisor+1,w
  1655  0382  0420               	iorwf	___lldiv@divisor,w
  1656  0383  1903               	skipnz
  1657  0384  2B86               	goto	u261
  1658  0385  2B87               	goto	u260
  1659  0386                     u261:
  1660  0386  2BD4               	goto	l1336
  1661  0387                     u260:
  1662  0387                     l1316:
  1663  0387  01AD               	clrf	___lldiv@counter
  1664  0388  0AAD               	incf	___lldiv@counter,f
  1665  0389  2B97               	goto	l1322
  1666  038A                     l1318:
  1667  038A  3001               	movlw	1
  1668  038B  00A8               	movwf	??___lldiv
  1669  038C                     u275:
  1670  038C  1003               	clrc
  1671  038D  0DA0               	rlf	___lldiv@divisor,f
  1672  038E  0DA1               	rlf	___lldiv@divisor+1,f
  1673  038F  0DA2               	rlf	___lldiv@divisor+2,f
  1674  0390  0DA3               	rlf	___lldiv@divisor+3,f
  1675  0391  0BA8               	decfsz	??___lldiv,f
  1676  0392  2B8C               	goto	u275
