

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:23:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   813 ;;      Locals:         1       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         4       0       0       0       0
   816 ;;Total ram usage:        4 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_setup
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _spiInit
   828  01E3                     _spiInit:
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   832                           ;spiInit@sType stored from wreg
   833  01E3  00F6               	movwf	spiInit@sType
   834  01E4                     l1008:
   835                           
   836                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 12: void spiInit(Spi_Typ
      +                          e sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTran
      +                          smitEdge);C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 13: {;C:/MPlab_
      +                          Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 14:     TRISC5 = 0;
   837  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   838  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   839  01E6  1287               	bcf	7,5	;volatile
   840                           
   841                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 15:     if(sType & 0b000
      +                          00100)
   842  01E7  1D76               	btfss	spiInit@sType,2
   843  01E8  29EA               	goto	u91
   844  01E9  29EB               	goto	u90
   845  01EA                     u91:
   846  01EA  29EF               	goto	l1014
   847  01EB                     u90:
   848  01EB                     l1010:
   849                           
   850                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 16:     {;C:/MPlab_Digit
      +                          al2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 17:         SSPSTAT = sTransmitEdge;
   851  01EB  0875               	movf	spiInit@sTransmitEdge,w
   852  01EC  0094               	movwf	20	;volatile
   853  01ED                     l1012:
   854                           
   855                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 18:         TRISC3 = 1;
   856  01ED  1587               	bsf	7,3	;volatile
   857                           
   858                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 19:     }
   859  01EE  29F3               	goto	l49
   860  01EF                     l1014:
   861                           
   862                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 21:     {;C:/MPlab_Digit
      +                          al2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 22:         SSPSTAT = sDataSample | sTr
      +                          ansmitEdge;
   863  01EF  0873               	movf	spiInit@sDataSample,w
   864  01F0  0475               	iorwf	spiInit@sTransmitEdge,w
   865  01F1  0094               	movwf	20	;volatile
   866  01F2                     l1016:
   867                           
   868                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 23:         TRISC3 = 0;
   869  01F2  1187               	bcf	7,3	;volatile
   870  01F3                     l49:	
   871                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 24:     }
   872                           
   873                           
   874                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 26:     SSPCON = sType |
      +                           sClockIdle;
   875  01F3  0876               	movf	spiInit@sType,w
   876  01F4  0474               	iorwf	spiInit@sClockIdle,w
   877  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   878  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   879  01F7  0094               	movwf	20	;volatile
   880  01F8                     l50:
   881  01F8  0008               	return
   882  01F9                     __end_of_spiInit:
   883                           
   884                           	psect	text3
   885  00FC                     __ptext3:	
   886 ;; *************** function _initOsc *****************
   887 ;; Defined at:
   888 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  option          1    wreg     unsigned char 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  option          1    5[COMMON] unsigned char 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         1       0       0       0       0
   904 ;;      Temps:          2       0       0       0       0
   905 ;;      Totals:         3       0       0       0       0
   906 ;;Total ram usage:        3 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_setup
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _initOsc
   918  00FC                     _initOsc:
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   922                           ;initOsc@option stored from wreg
   923  00FC  00F5               	movwf	initOsc@option
   924  00FD                     l800:
   925                           
   926                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 9:     switch (op
      +                          tion){
   927  00FD  292E               	goto	l804
   928  00FE                     l73:	
   929                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 10:         case 
      +                          0:
   930                           
   931                           
   932                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 11:             O
      +                          SCCONbits.IRCF2 = 0;
   933  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   934  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   935  0100  130F               	bcf	15,6	;volatile
   936                           
   937                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 12:             O
      +                          SCCONbits.IRCF1 = 0;
   938  0101  128F               	bcf	15,5	;volatile
   939                           
   940                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 13:             O
      +                          SCCONbits.IRCF0 = 0;
   941  0102  120F               	bcf	15,4	;volatile
   942                           
   943                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 14:             b
      +                          reak;
   944  0103  2950               	goto	l82
   945  0104                     l75:	
   946                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 15:         case 
      +                          1:
   947                           
   948                           
   949                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 16:             O
      +                          SCCONbits.IRCF2 = 0;
   950  0104  1683               	bsf	3,5	;RP0=1, select bank1
   951  0105  1303               	bcf	3,6	;RP1=0, select bank1
   952  0106  130F               	bcf	15,6	;volatile
   953                           
   954                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 17:             O
      +                          SCCONbits.IRCF1 = 0;
   955  0107  128F               	bcf	15,5	;volatile
   956                           
   957                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 18:             O
      +                          SCCONbits.IRCF0 = 1;
   958  0108  160F               	bsf	15,4	;volatile
   959                           
   960                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 19:             b
      +                          reak;
   961  0109  2950               	goto	l82
   962  010A                     l76:	
   963                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 20:         case 
      +                          2:
   964                           
   965                           
   966                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 21:             O
      +                          SCCONbits.IRCF2 = 0;
   967  010A  1683               	bsf	3,5	;RP0=1, select bank1
   968  010B  1303               	bcf	3,6	;RP1=0, select bank1
   969  010C  130F               	bcf	15,6	;volatile
   970                           
   971                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 22:             O
      +                          SCCONbits.IRCF1 = 1;
   972  010D  168F               	bsf	15,5	;volatile
   973                           
   974                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 23:             O
      +                          SCCONbits.IRCF0 = 0;
   975  010E  120F               	bcf	15,4	;volatile
   976                           
   977                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 24:             b
      +                          reak;
   978  010F  2950               	goto	l82
   979  0110                     l77:	
   980                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 25:         case 
      +                          3:
   981                           
   982                           
   983                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 26:             O
      +                          SCCONbits.IRCF2 = 0;
   984  0110  1683               	bsf	3,5	;RP0=1, select bank1
   985  0111  1303               	bcf	3,6	;RP1=0, select bank1
   986  0112  130F               	bcf	15,6	;volatile
   987                           
   988                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 27:             O
      +                          SCCONbits.IRCF1 = 1;
   989  0113  168F               	bsf	15,5	;volatile
   990                           
   991                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 28:             O
      +                          SCCONbits.IRCF0 = 1;
   992  0114  160F               	bsf	15,4	;volatile
   993                           
   994                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 29:             b
      +                          reak;
   995  0115  2950               	goto	l82
   996  0116                     l78:	
   997                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 30:         case 
      +                          4:
   998                           
   999                           
  1000                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 31:             O
      +                          SCCONbits.IRCF2 = 1;
  1001  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0117  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0118  170F               	bsf	15,6	;volatile
  1004                           
  1005                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 32:             O
      +                          SCCONbits.IRCF1 = 0;
  1006  0119  128F               	bcf	15,5	;volatile
  1007                           
  1008                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 33:             O
      +                          SCCONbits.IRCF0 = 0;
  1009  011A  120F               	bcf	15,4	;volatile
  1010                           
  1011                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 34:             b
      +                          reak;
  1012  011B  2950               	goto	l82
  1013  011C                     l79:	
  1014                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 35:         case 
      +                          5:
  1015                           
  1016                           
  1017                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 36:             O
      +                          SCCONbits.IRCF2 = 1;
  1018  011C  1683               	bsf	3,5	;RP0=1, select bank1
  1019  011D  1303               	bcf	3,6	;RP1=0, select bank1
  1020  011E  170F               	bsf	15,6	;volatile
  1021                           
  1022                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 37:             O
      +                          SCCONbits.IRCF1 = 0;
  1023  011F  128F               	bcf	15,5	;volatile
  1024                           
  1025                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 38:             O
      +                          SCCONbits.IRCF0 = 1;
  1026  0120  160F               	bsf	15,4	;volatile
  1027                           
  1028                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 39:             b
      +                          reak;
  1029  0121  2950               	goto	l82
  1030  0122                     l80:	
  1031                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 40:         case 
      +                          6:
  1032                           
  1033                           
  1034                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 41:             O
      +                          SCCONbits.IRCF2 = 1;
  1035  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1037  0124  170F               	bsf	15,6	;volatile
  1038                           
  1039                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 42:             O
      +                          SCCONbits.IRCF1 = 1;
  1040  0125  168F               	bsf	15,5	;volatile
  1041                           
  1042                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 43:             O
      +                          SCCONbits.IRCF0 = 0;
  1043  0126  120F               	bcf	15,4	;volatile
  1044                           
  1045                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 44:             b
      +                          reak;
  1046  0127  2950               	goto	l82
  1047  0128                     l81:	
  1048                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 45:         case 
      +                          7:
  1049                           
  1050                           
  1051                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 46:             O
      +                          SCCONbits.IRCF2 = 1;
  1052  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1053  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1054  012A  170F               	bsf	15,6	;volatile
  1055                           
  1056                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 47:             O
      +                          SCCONbits.IRCF1 = 1;
  1057  012B  168F               	bsf	15,5	;volatile
  1058                           
  1059                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 48:             O
      +                          SCCONbits.IRCF0 = 1;
  1060  012C  160F               	bsf	15,4	;volatile
  1061                           
  1062                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 49:             b
      +                          reak;
  1063  012D  2950               	goto	l82
  1064  012E                     l804:
  1065  012E  0875               	movf	initOsc@option,w
  1066  012F  00F3               	movwf	??_initOsc
  1067  0130  01F4               	clrf	??_initOsc+1
  1068                           
  1069                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1070                           ; Switch size 1, requested type "simple"
  1071                           ; Number of cases is 1, Range of values is 0 to 0
  1072                           ; switch strategies available:
  1073                           ; Name         Instructions Cycles
  1074                           ; simple_byte            4     3 (average)
  1075                           ; direct_byte           11     8 (fixed)
  1076                           ; jumptable            260     6 (fixed)
  1077                           ;	Chosen strategy is simple_byte
  1078  0131  0874               	movf	??_initOsc+1,w
  1079  0132  3A00               	xorlw	0	; case 0
  1080  0133  1903               	skipnz
  1081  0134  2936               	goto	l1138
  1082  0135  2950               	goto	l82
  1083  0136                     l1138:
  1084                           
  1085                           ; Switch size 1, requested type "simple"
  1086                           ; Number of cases is 8, Range of values is 0 to 7
  1087                           ; switch strategies available:
  1088                           ; Name         Instructions Cycles
  1089                           ; simple_byte           25    13 (average)
  1090                           ; direct_byte           32     8 (fixed)
  1091                           ; jumptable            260     6 (fixed)
  1092                           ;	Chosen strategy is simple_byte
  1093  0136  0873               	movf	??_initOsc,w
  1094  0137  3A00               	xorlw	0	; case 0
  1095  0138  1903               	skipnz
  1096  0139  28FE               	goto	l73
  1097  013A  3A01               	xorlw	1	; case 1
  1098  013B  1903               	skipnz
  1099  013C  2904               	goto	l75
  1100  013D  3A03               	xorlw	3	; case 2
  1101  013E  1903               	skipnz
  1102  013F  290A               	goto	l76
  1103  0140  3A01               	xorlw	1	; case 3
  1104  0141  1903               	skipnz
  1105  0142  2910               	goto	l77
  1106  0143  3A07               	xorlw	7	; case 4
  1107  0144  1903               	skipnz
  1108  0145  2916               	goto	l78
  1109  0146  3A01               	xorlw	1	; case 5
  1110  0147  1903               	skipnz
  1111  0148  291C               	goto	l79
  1112  0149  3A03               	xorlw	3	; case 6
  1113  014A  1903               	skipnz
  1114  014B  2922               	goto	l80
  1115  014C  3A01               	xorlw	1	; case 7
  1116  014D  1903               	skipnz
  1117  014E  2928               	goto	l81
  1118  014F  2950               	goto	l82
  1119  0150                     l82:
  1120  0150  0008               	return
  1121  0151                     __end_of_initOsc:
  1122                           
  1123                           	psect	text4
  1124  001A                     __ptext4:	
  1125 ;; *************** function _configADC *****************
  1126 ;; Defined at:
  1127 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  canal           1    wreg     unsigned char 
  1130 ;;  vel             1    3[COMMON] unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  canal           1    6[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         1       0       0       0       0
  1143 ;;      Locals:         1       0       0       0       0
  1144 ;;      Temps:          2       0       0       0       0
  1145 ;;      Totals:         4       0       0       0       0
  1146 ;;Total ram usage:        4 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_setup
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _configADC
  1158  001A                     _configADC:
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1162                           ;configADC@canal stored from wreg
  1163  001A  00F6               	movwf	configADC@canal
  1164  001B                     l986:
  1165                           
  1166                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 5:     ADCO
      +                          N1 = 0;
  1167  001B  1683               	bsf	3,5	;RP0=1, select bank1
  1168  001C  1303               	bcf	3,6	;RP1=0, select bank1
  1169  001D  019F               	clrf	31	;volatile
  1170                           
  1171                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 6:     swit
      +                          ch (canal){
  1172  001E  288F               	goto	l990
  1173  001F                     l10:	
  1174                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 7:         
      +                          case 0:
  1175                           
  1176                           
  1177                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 8:         
      +                              ADCON0bits.CHS3 = 0;
  1178  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0021  129F               	bcf	31,5	;volatile
  1181                           
  1182                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 9:         
      +                              ADCON0bits.CHS2 = 0;
  1183  0022  121F               	bcf	31,4	;volatile
  1184                           
  1185                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 10:        
      +                               ADCON0bits.CHS1 = 0;
  1186  0023  119F               	bcf	31,3	;volatile
  1187                           
  1188                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 11:        
      +                               ADCON0bits.CHS0 = 0;
  1189  0024  111F               	bcf	31,2	;volatile
  1190                           
  1191                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 12:        
      +                               break;
  1192  0025  28D9               	goto	l994
  1193  0026                     l12:	
  1194                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 13:        
      +                           case 1:
  1195                           
  1196                           
  1197                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 14:        
      +                               ADCON0bits.CHS3 = 0;
  1198  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0028  129F               	bcf	31,5	;volatile
  1201                           
  1202                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 15:        
      +                               ADCON0bits.CHS2 = 0;
  1203  0029  121F               	bcf	31,4	;volatile
  1204                           
  1205                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 16:        
      +                               ADCON0bits.CHS1 = 0;
  1206  002A  119F               	bcf	31,3	;volatile
  1207                           
  1208                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 17:        
      +                               ADCON0bits.CHS0 = 1;
  1209  002B  151F               	bsf	31,2	;volatile
  1210                           
  1211                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 18:        
      +                               break;
  1212  002C  28D9               	goto	l994
  1213  002D                     l13:	
  1214                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 19:        
      +                           case 2:
  1215                           
  1216                           
  1217                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 20:        
      +                               ADCON0bits.CHS3 = 0;
  1218  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1219  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1220  002F  129F               	bcf	31,5	;volatile
  1221                           
  1222                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 21:        
      +                               ADCON0bits.CHS2 = 0;
  1223  0030  121F               	bcf	31,4	;volatile
  1224                           
  1225                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 22:        
      +                               ADCON0bits.CHS1 = 1;
  1226  0031  159F               	bsf	31,3	;volatile
  1227                           
  1228                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 23:        
      +                               ADCON0bits.CHS0 = 0;
  1229  0032  111F               	bcf	31,2	;volatile
  1230                           
  1231                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 24:        
      +                               break;
  1232  0033  28D9               	goto	l994
  1233  0034                     l14:	
  1234                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 25:        
      +                           case 3:
  1235                           
  1236                           
  1237                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 26:        
      +                               ADCON0bits.CHS3 = 0;
  1238  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0036  129F               	bcf	31,5	;volatile
  1241                           
  1242                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 27:        
      +                               ADCON0bits.CHS2 = 0;
  1243  0037  121F               	bcf	31,4	;volatile
  1244                           
  1245                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 28:        
      +                               ADCON0bits.CHS1 = 1;
  1246  0038  159F               	bsf	31,3	;volatile
  1247                           
  1248                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 29:        
      +                               ADCON0bits.CHS0 = 1;
  1249  0039  151F               	bsf	31,2	;volatile
  1250                           
  1251                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 30:        
      +                               break;
  1252  003A  28D9               	goto	l994
  1253  003B                     l15:	
  1254                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 31:        
      +                           case 4:
  1255                           
  1256                           
  1257                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 32:        
      +                               ADCON0bits.CHS3 = 0;
  1258  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1259  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1260  003D  129F               	bcf	31,5	;volatile
  1261                           
  1262                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 33:        
      +                               ADCON0bits.CHS2 = 1;
  1263  003E  161F               	bsf	31,4	;volatile
  1264                           
  1265                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 34:        
      +                               ADCON0bits.CHS1 = 0;
  1266  003F  119F               	bcf	31,3	;volatile
  1267                           
  1268                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 35:        
      +                               ADCON0bits.CHS0 = 0;
  1269  0040  111F               	bcf	31,2	;volatile
  1270                           
  1271                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 36:        
      +                               break;
  1272  0041  28D9               	goto	l994
  1273  0042                     l16:	
  1274                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 37:        
      +                           case 5:
  1275                           
  1276                           
  1277                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 38:        
      +                               ADCON0bits.CHS3 = 0;
  1278  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0044  129F               	bcf	31,5	;volatile
  1281                           
  1282                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 39:        
      +                               ADCON0bits.CHS2 = 1;
  1283  0045  161F               	bsf	31,4	;volatile
  1284                           
  1285                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 40:        
      +                               ADCON0bits.CHS1 = 0;
  1286  0046  119F               	bcf	31,3	;volatile
  1287                           
  1288                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 41:        
      +                               ADCON0bits.CHS0 = 1;
  1289  0047  151F               	bsf	31,2	;volatile
  1290                           
