

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 18:29:04 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       1       0       0       0
   812 ;;      Temps:          0       2       0       0       0
   813 ;;      Totals:         0       3       0       0       0
   814 ;;Total ram usage:        3 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    3
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_setup
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _initOsc
   826  016E                     _initOsc:
   827                           
   828                           ;incstack = 0
   829                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   830                           ;initOsc@option stored from wreg
   831  016E  1283               	bcf	3,5	;RP0=0, select bank0
   832  016F  1303               	bcf	3,6	;RP1=0, select bank0
   833  0170  00A2               	movwf	initOsc@option
   834  0171                     l1058:
   835                           
   836                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 9:     switch (o
      +                          ption){
   837  0171  29A2               	goto	l1062
   838  0172                     l39:	
   839                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 10:         case
      +                           0:
   840                           
   841                           
   842                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 11:             
      +                          OSCCONbits.IRCF2 = 0;
   843  0172  1683               	bsf	3,5	;RP0=1, select bank1
   844  0173  1303               	bcf	3,6	;RP1=0, select bank1
   845  0174  130F               	bcf	15,6	;volatile
   846                           
   847                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 12:             
      +                          OSCCONbits.IRCF1 = 0;
   848  0175  128F               	bcf	15,5	;volatile
   849                           
   850                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 13:             
      +                          OSCCONbits.IRCF0 = 0;
   851  0176  120F               	bcf	15,4	;volatile
   852                           
   853                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 14:             
      +                          break;
   854  0177  29C4               	goto	l48
   855  0178                     l41:	
   856                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 15:         case
      +                           1:
   857                           
   858                           
   859                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 16:             
      +                          OSCCONbits.IRCF2 = 0;
   860  0178  1683               	bsf	3,5	;RP0=1, select bank1
   861  0179  1303               	bcf	3,6	;RP1=0, select bank1
   862  017A  130F               	bcf	15,6	;volatile
   863                           
   864                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 17:             
      +                          OSCCONbits.IRCF1 = 0;
   865  017B  128F               	bcf	15,5	;volatile
   866                           
   867                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 18:             
      +                          OSCCONbits.IRCF0 = 1;
   868  017C  160F               	bsf	15,4	;volatile
   869                           
   870                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 19:             
      +                          break;
   871  017D  29C4               	goto	l48
   872  017E                     l42:	
   873                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 20:         case
      +                           2:
   874                           
   875                           
   876                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 21:             
      +                          OSCCONbits.IRCF2 = 0;
   877  017E  1683               	bsf	3,5	;RP0=1, select bank1
   878  017F  1303               	bcf	3,6	;RP1=0, select bank1
   879  0180  130F               	bcf	15,6	;volatile
   880                           
   881                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 22:             
      +                          OSCCONbits.IRCF1 = 1;
   882  0181  168F               	bsf	15,5	;volatile
   883                           
   884                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 23:             
      +                          OSCCONbits.IRCF0 = 0;
   885  0182  120F               	bcf	15,4	;volatile
   886                           
   887                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 24:             
      +                          break;
   888  0183  29C4               	goto	l48
   889  0184                     l43:	
   890                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 25:         case
      +                           3:
   891                           
   892                           
   893                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 26:             
      +                          OSCCONbits.IRCF2 = 0;
   894  0184  1683               	bsf	3,5	;RP0=1, select bank1
   895  0185  1303               	bcf	3,6	;RP1=0, select bank1
   896  0186  130F               	bcf	15,6	;volatile
   897                           
   898                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 27:             
      +                          OSCCONbits.IRCF1 = 1;
   899  0187  168F               	bsf	15,5	;volatile
   900                           
   901                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 28:             
      +                          OSCCONbits.IRCF0 = 1;
   902  0188  160F               	bsf	15,4	;volatile
   903                           
   904                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 29:             
      +                          break;
   905  0189  29C4               	goto	l48
   906  018A                     l44:	
   907                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 30:         case
      +                           4:
   908                           
   909                           
   910                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 31:             
      +                          OSCCONbits.IRCF2 = 1;
   911  018A  1683               	bsf	3,5	;RP0=1, select bank1
   912  018B  1303               	bcf	3,6	;RP1=0, select bank1
   913  018C  170F               	bsf	15,6	;volatile
   914                           
   915                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 32:             
      +                          OSCCONbits.IRCF1 = 0;
   916  018D  128F               	bcf	15,5	;volatile
   917                           
   918                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 33:             
      +                          OSCCONbits.IRCF0 = 0;
   919  018E  120F               	bcf	15,4	;volatile
   920                           
   921                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 34:             
      +                          break;
   922  018F  29C4               	goto	l48
   923  0190                     l45:	
   924                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 35:         case
      +                           5:
   925                           
   926                           
   927                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 36:             
      +                          OSCCONbits.IRCF2 = 1;
   928  0190  1683               	bsf	3,5	;RP0=1, select bank1
   929  0191  1303               	bcf	3,6	;RP1=0, select bank1
   930  0192  170F               	bsf	15,6	;volatile
   931                           
   932                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 37:             
      +                          OSCCONbits.IRCF1 = 0;
   933  0193  128F               	bcf	15,5	;volatile
   934                           
   935                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 38:             
      +                          OSCCONbits.IRCF0 = 1;
   936  0194  160F               	bsf	15,4	;volatile
   937                           
   938                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 39:             
      +                          break;
   939  0195  29C4               	goto	l48
   940  0196                     l46:	
   941                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 40:         case
      +                           6:
   942                           
   943                           
   944                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 41:             
      +                          OSCCONbits.IRCF2 = 1;
   945  0196  1683               	bsf	3,5	;RP0=1, select bank1
   946  0197  1303               	bcf	3,6	;RP1=0, select bank1
   947  0198  170F               	bsf	15,6	;volatile
   948                           
   949                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 42:             
      +                          OSCCONbits.IRCF1 = 1;
   950  0199  168F               	bsf	15,5	;volatile
   951                           
   952                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 43:             
      +                          OSCCONbits.IRCF0 = 0;
   953  019A  120F               	bcf	15,4	;volatile
   954                           
   955                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 44:             
      +                          break;
   956  019B  29C4               	goto	l48
   957  019C                     l47:	
   958                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 45:         case
      +                           7:
   959                           
   960                           
   961                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 46:             
      +                          OSCCONbits.IRCF2 = 1;
   962  019C  1683               	bsf	3,5	;RP0=1, select bank1
   963  019D  1303               	bcf	3,6	;RP1=0, select bank1
   964  019E  170F               	bsf	15,6	;volatile
   965                           
   966                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 47:             
      +                          OSCCONbits.IRCF1 = 1;
   967  019F  168F               	bsf	15,5	;volatile
   968                           
   969                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 48:             
      +                          OSCCONbits.IRCF0 = 1;
   970  01A0  160F               	bsf	15,4	;volatile
   971                           
   972                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 49:             
      +                          break;
   973  01A1  29C4               	goto	l48
   974  01A2                     l1062:
   975  01A2  0822               	movf	initOsc@option,w
   976  01A3  00A0               	movwf	??_initOsc
   977  01A4  01A1               	clrf	??_initOsc+1
   978                           
   979                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   980                           ; Switch size 1, requested type "simple"
   981                           ; Number of cases is 1, Range of values is 0 to 0
   982                           ; switch strategies available:
   983                           ; Name         Instructions Cycles
   984                           ; simple_byte            4     3 (average)
   985                           ; direct_byte           11     8 (fixed)
   986                           ; jumptable            260     6 (fixed)
   987                           ;	Chosen strategy is simple_byte
   988  01A5  0821               	movf	??_initOsc+1,w
   989  01A6  3A00               	xorlw	0	; case 0
   990  01A7  1903               	skipnz
   991  01A8  29AA               	goto	l1220
   992  01A9  29C4               	goto	l48
   993  01AA                     l1220:
   994                           
   995                           ; Switch size 1, requested type "simple"
   996                           ; Number of cases is 8, Range of values is 0 to 7
   997                           ; switch strategies available:
   998                           ; Name         Instructions Cycles
   999                           ; simple_byte           25    13 (average)
  1000                           ; direct_byte           32     8 (fixed)
  1001                           ; jumptable            260     6 (fixed)
  1002                           ;	Chosen strategy is simple_byte
  1003  01AA  0820               	movf	??_initOsc,w
  1004  01AB  3A00               	xorlw	0	; case 0
  1005  01AC  1903               	skipnz
  1006  01AD  2972               	goto	l39
  1007  01AE  3A01               	xorlw	1	; case 1
  1008  01AF  1903               	skipnz
  1009  01B0  2978               	goto	l41
  1010  01B1  3A03               	xorlw	3	; case 2
  1011  01B2  1903               	skipnz
  1012  01B3  297E               	goto	l42
  1013  01B4  3A01               	xorlw	1	; case 3
  1014  01B5  1903               	skipnz
  1015  01B6  2984               	goto	l43
  1016  01B7  3A07               	xorlw	7	; case 4
  1017  01B8  1903               	skipnz
  1018  01B9  298A               	goto	l44
  1019  01BA  3A01               	xorlw	1	; case 5
  1020  01BB  1903               	skipnz
  1021  01BC  2990               	goto	l45
  1022  01BD  3A03               	xorlw	3	; case 6
  1023  01BE  1903               	skipnz
  1024  01BF  2996               	goto	l46
  1025  01C0  3A01               	xorlw	1	; case 7
  1026  01C1  1903               	skipnz
  1027  01C2  299C               	goto	l47
  1028  01C3  29C4               	goto	l48
  1029  01C4                     l48:
  1030  01C4  0008               	return
  1031  01C5                     __end_of_initOsc:
  1032                           
  1033                           	psect	text3
  1034  001F                     __ptext3:	
  1035 ;; *************** function _configADC *****************
  1036 ;; Defined at:
  1037 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  canal           1    wreg     unsigned char 
  1040 ;;  vel             1    0[BANK0 ] unsigned char 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  canal           1    3[BANK0 ] unsigned char 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       1       0       0       0
  1053 ;;      Locals:         0       1       0       0       0
  1054 ;;      Temps:          0       2       0       0       0
  1055 ;;      Totals:         0       4       0       0       0
  1056 ;;Total ram usage:        4 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    3
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_setup
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _configADC
  1068  001F                     _configADC:
  1069                           
  1070                           ;incstack = 0
  1071                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1072                           ;configADC@canal stored from wreg
  1073  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0021  00A3               	movwf	configADC@canal
  1076  0022                     l1036:
  1077                           
  1078                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 5:     ADC
      +                          ON1 = 0;
  1079  0022  1683               	bsf	3,5	;RP0=1, select bank1
  1080  0023  1303               	bcf	3,6	;RP1=0, select bank1
  1081  0024  019F               	clrf	31	;volatile
  1082                           
  1083                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 6:     swi
      +                          tch (canal){
  1084  0025  2876               	goto	l1040
  1085  0026                     l10:	
  1086                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 7:        
      +                           case 0:
  1087                           
  1088                           
  1089                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 8:        
      +                               ADCON0bits.CHS3 = 0;
  1090  0026  129F               	bcf	31,5	;volatile
  1091                           
  1092                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 9:        
      +                               ADCON0bits.CHS2 = 0;
  1093  0027  121F               	bcf	31,4	;volatile
  1094                           
  1095                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 10:       
      +                                ADCON0bits.CHS1 = 0;
  1096  0028  119F               	bcf	31,3	;volatile
  1097                           
  1098                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 11:       
      +                                ADCON0bits.CHS0 = 0;
  1099  0029  111F               	bcf	31,2	;volatile
  1100                           
  1101                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 12:       
      +                                break;
  1102  002A  28BE               	goto	l1044
  1103  002B                     l12:	
  1104                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 13:       
      +                            case 1:
  1105                           
  1106                           
  1107                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 14:       
      +                                ADCON0bits.CHS3 = 0;
  1108  002B  129F               	bcf	31,5	;volatile
  1109                           
  1110                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 15:       
      +                                ADCON0bits.CHS2 = 0;
  1111  002C  121F               	bcf	31,4	;volatile
  1112                           
  1113                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 16:       
      +                                ADCON0bits.CHS1 = 0;
  1114  002D  119F               	bcf	31,3	;volatile
  1115                           
  1116                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 17:       
      +                                ADCON0bits.CHS0 = 1;
  1117  002E  151F               	bsf	31,2	;volatile
  1118                           
  1119                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 18:       
      +                                break;
  1120  002F  28BE               	goto	l1044
  1121  0030                     l13:	
  1122                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 19:       
      +                            case 2:
  1123                           
  1124                           
  1125                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 20:       
      +                                ADCON0bits.CHS3 = 0;
  1126  0030  129F               	bcf	31,5	;volatile
  1127                           
  1128                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 21:       
      +                                ADCON0bits.CHS2 = 0;
  1129  0031  121F               	bcf	31,4	;volatile
  1130                           
  1131                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 22:       
      +                                ADCON0bits.CHS1 = 1;
  1132  0032  159F               	bsf	31,3	;volatile
  1133                           
  1134                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 23:       
      +                                ADCON0bits.CHS0 = 0;
  1135  0033  111F               	bcf	31,2	;volatile
  1136                           
  1137                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 24:       
      +                                break;
  1138  0034  28BE               	goto	l1044
  1139  0035                     l14:	
  1140                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 25:       
      +                            case 3:
  1141                           
  1142                           
  1143                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 26:       
      +                                ADCON0bits.CHS3 = 0;
  1144  0035  129F               	bcf	31,5	;volatile
  1145                           
  1146                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 27:       
      +                                ADCON0bits.CHS2 = 0;
  1147  0036  121F               	bcf	31,4	;volatile
  1148                           
  1149                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 28:       
      +                                ADCON0bits.CHS1 = 1;
  1150  0037  159F               	bsf	31,3	;volatile
  1151                           
  1152                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 29:       
      +                                ADCON0bits.CHS0 = 1;
  1153  0038  151F               	bsf	31,2	;volatile
  1154                           
  1155                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 30:       
      +                                break;
  1156  0039  28BE               	goto	l1044
  1157  003A                     l15:	
  1158                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 31:       
      +                            case 4:
  1159                           
  1160                           
  1161                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 32:       
      +                                ADCON0bits.CHS3 = 0;
  1162  003A  129F               	bcf	31,5	;volatile
  1163                           
  1164                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 33:       
      +                                ADCON0bits.CHS2 = 1;
  1165  003B  161F               	bsf	31,4	;volatile
  1166                           
  1167                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 34:       
      +                                ADCON0bits.CHS1 = 0;
  1168  003C  119F               	bcf	31,3	;volatile
  1169                           
  1170                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 35:       
      +                                ADCON0bits.CHS0 = 0;
  1171  003D  111F               	bcf	31,2	;volatile
  1172                           
  1173                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 36:       
      +                                break;
  1174  003E  28BE               	goto	l1044
  1175  003F                     l16:	
  1176                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 37:       
      +                            case 5:
  1177                           
  1178                           
  1179                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 38:       
      +                                ADCON0bits.CHS3 = 0;
  1180  003F  129F               	bcf	31,5	;volatile
  1181                           
  1182                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 39:       
      +                                ADCON0bits.CHS2 = 1;
  1183  0040  161F               	bsf	31,4	;volatile
  1184                           
  1185                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 40:       
      +                                ADCON0bits.CHS1 = 0;
  1186  0041  119F               	bcf	31,3	;volatile
  1187                           
  1188                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 41:       
      +                                ADCON0bits.CHS0 = 1;
  1189  0042  151F               	bsf	31,2	;volatile
  1190                           
  1191                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 42:       
      +                                break;
  1192  0043  28BE               	goto	l1044
  1193  0044                     l17:	
  1194                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 43:       
      +                            case 6:
  1195                           
  1196                           
  1197                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 44:       
      +                                ADCON0bits.CHS3 = 0;
  1198  0044  129F               	bcf	31,5	;volatile
  1199                           
  1200                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 45:       
      +                                ADCON0bits.CHS2 = 1;
  1201  0045  161F               	bsf	31,4	;volatile
  1202                           
  1203                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 46:       
      +                                ADCON0bits.CHS1 = 1;
  1204  0046  159F               	bsf	31,3	;volatile
  1205                           
  1206                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 47:       
      +                                ADCON0bits.CHS0 = 0;
  1207  0047  111F               	bcf	31,2	;volatile
  1208                           
  1209                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 48:       
      +                                break;
  1210  0048  28BE               	goto	l1044
  1211  0049                     l18:	
  1212                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 49:       
      +                            case 7:
  1213                           
  1214                           
  1215                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 50:       
      +                                ADCON0bits.CHS3 = 0;
  1216  0049  129F               	bcf	31,5	;volatile
  1217                           
  1218                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 51:       
      +                                ADCON0bits.CHS2 = 1;
  1219  004A  161F               	bsf	31,4	;volatile
  1220                           
  1221                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 52:       
      +                                ADCON0bits.CHS1 = 1;
  1222  004B  159F               	bsf	31,3	;volatile
  1223                           
  1224                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 53:       
      +                                ADCON0bits.CHS0 = 1;
  1225  004C  151F               	bsf	31,2	;volatile
  1226                           
  1227                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 54:       
      +                                break;
  1228  004D  28BE               	goto	l1044
  1229  004E                     l19:	
  1230                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 55:       
      +                            case 8:
  1231                           
  1232                           
  1233                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 56:       
      +                                ADCON0bits.CHS3 = 1;
  1234  004E  169F               	bsf	31,5	;volatile
  1235                           
  1236                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 57:       
      +                                ADCON0bits.CHS2 = 0;
  1237  004F  121F               	bcf	31,4	;volatile
  1238                           
  1239                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 58:       
      +                                ADCON0bits.CHS1 = 0;
  1240  0050  119F               	bcf	31,3	;volatile
  1241                           
  1242                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 59:       
      +                                ADCON0bits.CHS0 = 0;
  1243  0051  111F               	bcf	31,2	;volatile
  1244                           
  1245                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 60:       
      +                                break;
  1246  0052  28BE               	goto	l1044
  1247  0053                     l20:	
  1248                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 61:       
      +                            case 9:
  1249                           
  1250                           
  1251                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 62:       
      +                                ADCON0bits.CHS3 = 1;
  1252  0053  169F               	bsf	31,5	;volatile
  1253                           
  1254                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 63:       
      +                                ADCON0bits.CHS2 = 0;
  1255  0054  121F               	bcf	31,4	;volatile
  1256                           
  1257                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 64:       
      +                                ADCON0bits.CHS1 = 0;
  1258  0055  119F               	bcf	31,3	;volatile
  1259                           
  1260                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 65:       
      +                                ADCON0bits.CHS0 = 1;
  1261  0056  151F               	bsf	31,2	;volatile
  1262                           
  1263                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 66:       
      +                                break;
  1264  0057  28BE               	goto	l1044
  1265  0058                     l21:	
  1266                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 67:       
      +                            case 10:
  1267                           
  1268                           
  1269                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 68:       
      +                                ADCON0bits.CHS3 = 1;
  1270  0058  169F               	bsf	31,5	;volatile
  1271                           
  1272                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 69:       
      +                                ADCON0bits.CHS2 = 0;
  1273  0059  121F               	bcf	31,4	;volatile
  1274                           
