

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 02:37:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   767  0799  2F94               	goto	u137
   768  079A  2F9B               	nop2
   769  079B                     l897:
   770  079B  120A  118A  2634  120A  118A  	fcall	_Lcd_Shift_Left
   771  07A0                     l899:
   772  07A0  3001               	movlw	1
   773  07A1  07FA               	addwf	main@a,f
   774  07A2  1803               	skipnc
   775  07A3  0AFB               	incf	main@a+1,f
   776  07A4  3000               	movlw	0
   777  07A5  07FB               	addwf	main@a+1,f
   778  07A6                     l901:
   779  07A6  3000               	movlw	0
   780  07A7  027B               	subwf	main@a+1,w
   781  07A8  300F               	movlw	15
   782  07A9  1903               	skipnz
   783  07AA  027A               	subwf	main@a,w
   784  07AB  1C03               	skipc
   785  07AC  2FAE               	goto	u91
   786  07AD  2FAF               	goto	u90
   787  07AE                     u91:
   788  07AE  2F8E               	goto	l895
   789  07AF                     u90:
   790  07AF                     l903:
   791  07AF  01FA               	clrf	main@a
   792  07B0  01FB               	clrf	main@a+1
   793  07B1                     l909:
   794  07B1  3004               	movlw	4
   795  07B2  00F9               	movwf	??_main+2
   796  07B3  300C               	movlw	12
   797  07B4  00F8               	movwf	??_main+1
   798  07B5  3033               	movlw	51
   799  07B6  00F7               	movwf	??_main
   800  07B7                     u147:
   801  07B7  0BF7               	decfsz	??_main,f
   802  07B8  2FB7               	goto	u147
   803  07B9  0BF8               	decfsz	??_main+1,f
   804  07BA  2FB7               	goto	u147
   805  07BB  0BF9               	decfsz	??_main+2,f
   806  07BC  2FB7               	goto	u147
   807  07BD  2FBE               	nop2
   808  07BE                     l911:
   809  07BE  120A  118A  2641  120A  118A  	fcall	_Lcd_Shift_Right
   810  07C3                     l913:
   811  07C3  3001               	movlw	1
   812  07C4  07FA               	addwf	main@a,f
   813  07C5  1803               	skipnc
   814  07C6  0AFB               	incf	main@a+1,f
   815  07C7  3000               	movlw	0
   816  07C8  07FB               	addwf	main@a+1,f
   817  07C9                     l915:
   818  07C9  3000               	movlw	0
   819  07CA  027B               	subwf	main@a+1,w
   820  07CB  300F               	movlw	15
   821  07CC  1903               	skipnz
   822  07CD  027A               	subwf	main@a,w
   823  07CE  1C03               	skipc
   824  07CF  2FD1               	goto	u101
   825  07D0  2FD2               	goto	u100
   826  07D1                     u101:
   827  07D1  2FB1               	goto	l909
   828  07D2                     u100:
   829  07D2                     l917:
   830  07D2  120A  118A  2627  120A  118A  	fcall	_Lcd_Clear
   831  07D7                     l919:
   832  07D7  01F4               	clrf	Lcd_Set_Cursor@b
   833  07D8  0AF4               	incf	Lcd_Set_Cursor@b,f
   834  07D9  3002               	movlw	2
   835  07DA  120A  118A  267F  120A  118A  	fcall	_Lcd_Set_Cursor
   836  07DF                     l921:
   837  07DF  3065               	movlw	101
   838  07E0  120A  118A  264E  120A  118A  	fcall	_Lcd_Write_Char
   839  07E5                     l923:
   840  07E5  3053               	movlw	83
   841  07E6  120A  118A  264E  120A  118A  	fcall	_Lcd_Write_Char
   842  07EB                     l925:
   843  07EB  3015               	movlw	21
   844  07EC  00F9               	movwf	??_main+2
   845  07ED  304B               	movlw	75
   846  07EE  00F8               	movwf	??_main+1
   847  07EF  30BE               	movlw	190
   848  07F0  00F7               	movwf	??_main
   849  07F1                     u157:
   850  07F1  0BF7               	decfsz	??_main,f
   851  07F2  2FF1               	goto	u157
   852  07F3  0BF8               	decfsz	??_main+1,f
   853  07F4  2FF1               	goto	u157
   854  07F5  0BF9               	decfsz	??_main+2,f
   855  07F6  2FF1               	goto	u157
   856  07F7  0000               	nop
   857  07F8  2F1D               	goto	l859
   858  07F9  120A  118A  2800   	ljmp	start
   859  07FC                     __end_of_main:
   860                           
   861                           	psect	text1
   862  06A3                     __ptext1:	
   863 ;; *************** function _Lcd_Write_String *****************
   864 ;; Defined at:
   865 ;;		line 113 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  a               1    wreg     PTR unsigned char 
   868 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   869 ;;		 -> STR_1(16), 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  a               1    5[COMMON] PTR unsigned char 
   872 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   873 ;;		 -> STR_1(16), 
   874 ;;  i               2    3[COMMON] int 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         3       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         3       0       0       0       0
   888 ;;Total ram usage:        3 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    2
   891 ;; This function calls:
   892 ;;		_Lcd_Write_Char
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _Lcd_Write_String
   900  06A3                     _Lcd_Write_String:
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   904                           ;Lcd_Write_String@a stored from wreg
   905  06A3  00F5               	movwf	Lcd_Write_String@a
   906  06A4                     l847:
   907                           
   908                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 113: void Lcd_Write_String(char *a);C:
      +                          /MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 114: {;C:/MPlab_Digital2/Digital_2/Prueba
      +                          _UART.X/lcd.h: 115:  int i;;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 116:  for(i
      +                          =0;a[i]!='\0';i++)
   909  06A4  01F3               	clrf	Lcd_Write_String@i
   910  06A5  01F4               	clrf	Lcd_Write_String@i+1
   911  06A6  2EBA               	goto	l853
   912  06A7                     l849:
   913                           
   914                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 117:     Lcd_Write_Char(a[i]);
   915  06A7  0873               	movf	Lcd_Write_String@i,w
   916  06A8  0775               	addwf	Lcd_Write_String@a,w
   917  06A9  0084               	movwf	4
   918  06AA  120A  118A  2003  120A  118A  	fcall	stringdir
   919  06AF  120A  118A  264E  120A  118A  	fcall	_Lcd_Write_Char
   920  06B4                     l851:
   921  06B4  3001               	movlw	1
   922  06B5  07F3               	addwf	Lcd_Write_String@i,f
   923  06B6  1803               	skipnc
   924  06B7  0AF4               	incf	Lcd_Write_String@i+1,f
   925  06B8  3000               	movlw	0
   926  06B9  07F4               	addwf	Lcd_Write_String@i+1,f
   927  06BA                     l853:
   928  06BA  0873               	movf	Lcd_Write_String@i,w
   929  06BB  0775               	addwf	Lcd_Write_String@a,w
   930  06BC  0084               	movwf	4
   931  06BD  120A  118A  2003  120A  118A  	fcall	stringdir
   932  06C2  3A00               	xorlw	0
   933  06C3  1D03               	skipz
   934  06C4  2EC6               	goto	u81
   935  06C5  2EC7               	goto	u80
   936  06C6                     u81:
   937  06C6  2EA7               	goto	l849
   938  06C7                     u80:
   939  06C7                     l69:
   940  06C7  0008               	return
   941  06C8                     __end_of_Lcd_Write_String:
   942                           
   943                           	psect	text2
   944  064E                     __ptext2:	
   945 ;; *************** function _Lcd_Write_Char *****************
   946 ;; Defined at:
   947 ;;		line 96 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  a               1    wreg     unsigned char 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  a               1    2[COMMON] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         1       0       0       0       0
   963 ;;      Temps:          1       0       0       0       0
   964 ;;      Totals:         2       0       0       0       0
   965 ;;Total ram usage:        2 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    1
   968 ;; This function calls:
   969 ;;		_Lcd_Port
   970 ;; This function is called by:
   971 ;;		_Lcd_Write_String
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _Lcd_Write_Char
   978  064E                     _Lcd_Write_Char:
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   982                           ;Lcd_Write_Char@a stored from wreg
   983  064E  00F2               	movwf	Lcd_Write_Char@a
   984  064F                     l691:
   985                           
   986                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 96: void Lcd_Write_Char(char a);C:/MPl
      +                          ab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 97: {;C:/MPlab_Digital2/Digital_2/Prueba_UART
      +                          .X/lcd.h: 101:    RE0 = 1;
   987  064F  1283               	bcf	3,5	;RP0=0, select bank0
   988  0650  1303               	bcf	3,6	;RP1=0, select bank0
   989  0651  1409               	bsf	9,0	;volatile
   990  0652                     l693:
   991                           
   992                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 106:    Lcd_Port(a);
   993  0652  0872               	movf	Lcd_Write_Char@a,w
   994  0653  120A  118A  2621  120A  118A  	fcall	_Lcd_Port
   995  0658                     l695:
   996                           
   997                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 107:    RE2 = 1;
   998  0658  1283               	bcf	3,5	;RP0=0, select bank0
   999  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1000  065A  1509               	bsf	9,2	;volatile
  1001  065B                     l697:
  1002                           
  1003                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 108:    _delay((unsigned long)((40)*(8
      +                          000000/4000000.0)));
  1004  065B  301A               	movlw	26
  1005  065C  00F1               	movwf	??_Lcd_Write_Char
  1006  065D                     u167:
  1007  065D  0BF1               	decfsz	??_Lcd_Write_Char,f
  1008  065E  2E5D               	goto	u167
  1009  065F  0000               	nop
  1010  0660                     l699:
  1011                           
  1012                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 109:    RE2 = 0;
  1013  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0662  1109               	bcf	9,2	;volatile
  1016  0663                     l701:
  1017                           
  1018                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 110:    RE0 = 0;
  1019  0663  1009               	bcf	9,0	;volatile
  1020  0664                     l63:
  1021  0664  0008               	return
  1022  0665                     __end_of_Lcd_Write_Char:
  1023                           
  1024                           	psect	text3
  1025  0641                     __ptext3:	
  1026 ;; *************** function _Lcd_Shift_Right *****************
  1027 ;; Defined at:
  1028 ;;		line 120 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2, status,0, pclath, cstack
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       0       0       0       0
  1043 ;;      Locals:         0       0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         0       0       0       0       0
  1046 ;;Total ram usage:        0 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; Hardware stack levels required when called:    2
  1049 ;; This function calls:
  1050 ;;		_Lcd_Cmd
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _Lcd_Shift_Right
  1058  0641                     _Lcd_Shift_Right:
  1059  0641                     l735:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1062                           
  1063                           
  1064                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 122:  Lcd_Cmd(0x01);
  1065  0641  3001               	movlw	1
  1066  0642  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1067                           
  1068                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 123:  Lcd_Cmd(0x0C);
  1069  0647  300C               	movlw	12
  1070  0648  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1071  064D                     l72:
  1072  064D  0008               	return
  1073  064E                     __end_of_Lcd_Shift_Right:
  1074                           
  1075                           	psect	text4
  1076  0634                     __ptext4:	
  1077 ;; *************** function _Lcd_Shift_Left *****************
  1078 ;; Defined at:
  1079 ;;		line 126 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0, pclath, cstack
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         0       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         0       0       0       0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; Hardware stack levels required when called:    2
  1100 ;; This function calls:
  1101 ;;		_Lcd_Cmd
  1102 ;; This function is called by:
  1103 ;;		_main
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _Lcd_Shift_Left
  1109  0634                     _Lcd_Shift_Left:
  1110  0634                     l737:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1113                           
  1114                           
  1115                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 128:  Lcd_Cmd(0x01);
  1116  0634  3001               	movlw	1
  1117  0635  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1118                           
  1119                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 129:  Lcd_Cmd(0x08);
  1120  063A  3008               	movlw	8
  1121  063B  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1122  0640                     l75:
  1123  0640  0008               	return
  1124  0641                     __end_of_Lcd_Shift_Left:
  1125                           
  1126                           	psect	text5
  1127  067F                     __ptext5:	
  1128 ;; *************** function _Lcd_Set_Cursor *****************
  1129 ;; Defined at:
  1130 ;;		line 42 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  a               1    wreg     unsigned char 
  1133 ;;  b               1    4[COMMON] unsigned char 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  a               1    5[COMMON] unsigned char 
  1136 ;;  temp            1    6[COMMON] unsigned char 
  1137 ;;  y               1    0        unsigned char 
  1138 ;;  z               1    0        unsigned char 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         1       0       0       0       0
  1149 ;;      Locals:         2       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0
  1151 ;;      Totals:         3       0       0       0       0
  1152 ;;Total ram usage:        3 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; Hardware stack levels required when called:    2
  1155 ;; This function calls:
  1156 ;;		_Lcd_Cmd
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _Lcd_Set_Cursor
  1164  067F                     _Lcd_Set_Cursor:
  1165                           
  1166                           ;incstack = 0
  1167                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1168                           ;Lcd_Set_Cursor@a stored from wreg
  1169  067F  00F5               	movwf	Lcd_Set_Cursor@a
  1170  0680                     l835:
  1171                           
  1172                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 42: void Lcd_Set_Cursor(char a, char b
      +                          );C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 43: {;C:/MPlab_Digital2/Digital_2/Pru
      +                          eba_UART.X/lcd.h: 44:  char temp,z,y;;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 4
      +                          5:  if(a == 1)
  1173  0680  0375               	decf	Lcd_Set_Cursor@a,w
  1174  0681  1D03               	btfss	3,2
  1175  0682  2E84               	goto	u61
  1176  0683  2E85               	goto	u60
  1177  0684                     u61:
  1178  0684  2E91               	goto	l841
  1179  0685                     u60:
  1180  0685                     l837:
  1181                           
  1182                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 46:  {;C:/MPlab_Digital2/Digital_2/Pru
      +                          eba_UART.X/lcd.h: 47:    temp = 0x80 + b - 1;
  1183  0685  0874               	movf	Lcd_Set_Cursor@b,w
  1184  0686  3E7F               	addlw	127
  1185  0687  00FF               	movwf	btemp+1
  1186  0688  087F               	movf	btemp+1,w
  1187  0689  00F6               	movwf	Lcd_Set_Cursor@temp
  1188  068A                     l839:
  1189                           
  1190                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 48:       Lcd_Cmd(temp);
  1191  068A  0876               	movf	Lcd_Set_Cursor@temp,w
  1192  068B  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1193                           
  1194                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 53:  }
  1195  0690  2EA2               	goto	l57
  1196  0691                     l841:
  1197  0691  3002               	movlw	2
  1198  0692  0675               	xorwf	Lcd_Set_Cursor@a,w
  1199  0693  1D03               	btfss	3,2
  1200  0694  2E96               	goto	u71
  1201  0695  2E97               	goto	u70
  1202  0696                     u71:
  1203  0696  2EA2               	goto	l57
  1204  0697                     u70:
  1205  0697                     l843:
  1206                           
  1207                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 55:  {;C:/MPlab_Digital2/Digital_2/Pru
      +                          eba_UART.X/lcd.h: 56:   temp = 0xC0 + b - 1;
  1208  0697  0874               	movf	Lcd_Set_Cursor@b,w
  1209  0698  3EBF               	addlw	191
  1210  0699  00FF               	movwf	btemp+1
  1211  069A  087F               	movf	btemp+1,w
  1212  069B  00F6               	movwf	Lcd_Set_Cursor@temp
  1213  069C                     l845:
  1214                           
  1215                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 57:         Lcd_Cmd(temp);
  1216  069C  0876               	movf	Lcd_Set_Cursor@temp,w
  1217  069D  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1218  06A2                     l57:
  1219  06A2  0008               	return
  1220  06A3                     __end_of_Lcd_Set_Cursor:
  1221                           
  1222                           	psect	text6
  1223  06C8                     __ptext6:	
  1224 ;; *************** function _Lcd_Init *****************
  1225 ;; Defined at:
  1226 ;;		line 65 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;		None
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;		None
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0, pclath, cstack
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       0       0       0       0
  1241 ;;      Locals:         0       0       0       0       0
  1242 ;;      Temps:          2       0       0       0       0
  1243 ;;      Totals:         2       0       0       0       0
  1244 ;;Total ram usage:        2 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    2
  1247 ;; This function calls:
  1248 ;;		_Lcd_Cmd
  1249 ;;		_Lcd_Port
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _Lcd_Init
  1257  06C8                     _Lcd_Init:
  1258  06C8                     l717:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1261                           
  1262                           
  1263                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 67:       Lcd_Port(0x00);
  1264  06C8  3000               	movlw	0
  1265  06C9  120A  118A  2621  120A  118A  	fcall	_Lcd_Port
  1266  06CE                     l719:
  1267                           
  1268                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 68:       _delay((unsigned long)((10)*
      +                          (8000000/4000.0)));
  1269  06CE  301A               	movlw	26
  1270  06CF  00F5               	movwf	??_Lcd_Init+1
  1271  06D0  30F8               	movlw	248
  1272  06D1  00F4               	movwf	??_Lcd_Init
  1273  06D2                     u177:
  1274  06D2  0BF4               	decfsz	??_Lcd_Init,f
  1275  06D3  2ED2               	goto	u177
  1276  06D4  0BF5               	decfsz	??_Lcd_Init+1,f
  1277  06D5  2ED2               	goto	u177
  1278  06D6  0000               	nop
  1279  06D7                     l721:
  1280                           
  1281                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 69:       Lcd_Cmd(0x30);
  1282  06D7  3030               	movlw	48
  1283  06D8  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1284                           
  1285                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 70:    _delay((unsigned long)((4)*(800
      +                          0000/4000.0)));
  1286  06DD  300B               	movlw	11
  1287  06DE  00F5               	movwf	??_Lcd_Init+1
  1288  06DF  3062               	movlw	98
  1289  06E0  00F4               	movwf	??_Lcd_Init
  1290  06E1                     u187:
  1291  06E1  0BF4               	decfsz	??_Lcd_Init,f
  1292  06E2  2EE1               	goto	u187
  1293  06E3  0BF5               	decfsz	??_Lcd_Init+1,f
  1294  06E4  2EE1               	goto	u187
  1295  06E5  0000               	nop
  1296  06E6                     l723:
  1297                           
  1298                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 71:       Lcd_Cmd(0x30);
  1299  06E6  3030               	movlw	48
  1300  06E7  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1301  06EC                     l725:
  1302                           
  1303                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 72:    _delay((unsigned long)((80)*(80
      +                          00000/4000000.0)));
  1304  06EC  3035               	movlw	53
  1305  06ED  00F4               	movwf	??_Lcd_Init
  1306  06EE                     u197:
  1307  06EE  0BF4               	decfsz	??_Lcd_Init,f
  1308  06EF  2EEE               	goto	u197
  1309                           
  1310                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 73:       Lcd_Cmd(0x30);
  1311  06F0  3030               	movlw	48
  1312  06F1  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1313                           
  1314                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 75:       Lcd_Cmd(0x38);
  1315  06F6  3038               	movlw	56
  1316  06F7  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1317                           
  1318                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 76:       Lcd_Cmd(0x08);
  1319  06FC  3008               	movlw	8
  1320  06FD  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1321                           
  1322                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 77:       Lcd_Cmd(0x01);
  1323  0702  3001               	movlw	1
  1324  0703  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1325                           
  1326                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 78:       Lcd_Cmd(0x06);
  1327  0708  3006               	movlw	6
  1328  0709  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1329  070E                     l60:
  1330  070E  0008               	return
  1331  070F                     __end_of_Lcd_Init:
  1332                           
  1333                           	psect	text7
  1334  0627                     __ptext7:	
  1335 ;; *************** function _Lcd_Clear *****************
  1336 ;; Defined at:
  1337 ;;		line 36 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  2   50[None  ] int 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          0       0       0       0       0
  1354 ;;      Totals:         0       0       0       0       0
  1355 ;;Total ram usage:        0 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    2
  1358 ;; This function calls:
  1359 ;;		_Lcd_Cmd
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _Lcd_Clear
