

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 01:56:38 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
      +                          e sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTran
      +                          smitEdge);C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 13: {;C:/MPlab_
      +                          Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 14:     TRISC5 = 0;
   822  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   823  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   824  01A6  1287               	bcf	7,5	;volatile
   825                           
   826                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 15:     if(sType & 0b000
      +                          00100)
   827  01A7  1D7A               	btfss	spiInit@sType,2
   828  01A8  29AA               	goto	u71
   829  01A9  29AB               	goto	u70
   830  01AA                     u71:
   831  01AA  29B3               	goto	l1151
   832  01AB                     u70:
   833  01AB                     l1147:
   834                           
   835                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 16:     {;C:/MPlab_Digit
      +                          al2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 17:         SSPSTAT = sTransmitEdge;
   836  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   837  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   838  01AD  0822               	movf	spiInit@sTransmitEdge,w
   839  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   840  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   841  01B0  0094               	movwf	20	;volatile
   842  01B1                     l1149:
   843                           
   844                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 18:         TRISC3 = 1;
   845  01B1  1587               	bsf	7,3	;volatile
   846                           
   847                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 19:     }
   848  01B2  29BB               	goto	l155
   849  01B3                     l1151:
   850                           
   851                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 21:     {;C:/MPlab_Digit
      +                          al2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 22:         SSPSTAT = sDataSample | sTr
      +                          ansmitEdge;
   852  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   853  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   854  01B5  0820               	movf	spiInit@sDataSample,w
   855  01B6  0422               	iorwf	spiInit@sTransmitEdge,w
   856  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   857  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   858  01B9  0094               	movwf	20	;volatile
   859  01BA                     l1153:
   860                           
   861                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 23:         TRISC3 = 0;
   862  01BA  1187               	bcf	7,3	;volatile
   863  01BB                     l155:	
   864                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 24:     }
   865                           
   866                           
   867                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 26:     SSPCON = sType |
      +                           sClockIdle;
   868  01BB  087A               	movf	spiInit@sType,w
   869  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   870  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   871  01BE  0421               	iorwf	spiInit@sClockIdle,w
   872  01BF  0094               	movwf	20	;volatile
   873  01C0                     l156:
   874  01C0  0008               	return
   875  01C1                     __end_of_spiInit:
   876                           
   877                           	psect	text3
   878  00E0                     __ptext3:	
   879 ;; *************** function _initOsc *****************
   880 ;; Defined at:
   881 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  option          1    wreg     unsigned char 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;  option          1    3[COMMON] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         1       0       0       0       0
   897 ;;      Temps:          0       2       0       0       0
   898 ;;      Totals:         1       2       0       0       0
   899 ;;Total ram usage:        3 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_setup
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _initOsc
   911  00E0                     _initOsc:
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   915                           ;initOsc@option stored from wreg
   916  00E0  00FA               	movwf	initOsc@option
   917  00E1                     l1113:
   918                           
   919                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 9:     switch (op
      +                          tion){
   920  00E1  2912               	goto	l1117
   921  00E2                     l6:	
   922                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 10:         case 
      +                          0:
   923                           
   924                           
   925                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 11:             O
      +                          SCCONbits.IRCF2 = 0;
   926  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   927  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   928  00E4  130F               	bcf	15,6	;volatile
   929                           
   930                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 12:             O
      +                          SCCONbits.IRCF1 = 0;
   931  00E5  128F               	bcf	15,5	;volatile
   932                           
   933                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 13:             O
      +                          SCCONbits.IRCF0 = 0;
   934  00E6  120F               	bcf	15,4	;volatile
   935                           
   936                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 14:             b
      +                          reak;
   937  00E7  2936               	goto	l15
   938  00E8                     l8:	
   939                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 15:         case 
      +                          1:
   940                           
   941                           
   942                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 16:             O
      +                          SCCONbits.IRCF2 = 0;
   943  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   944  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   945  00EA  130F               	bcf	15,6	;volatile
   946                           
   947                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 17:             O
      +                          SCCONbits.IRCF1 = 0;
   948  00EB  128F               	bcf	15,5	;volatile
   949                           
   950                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 18:             O
      +                          SCCONbits.IRCF0 = 1;
   951  00EC  160F               	bsf	15,4	;volatile
   952                           
   953                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 19:             b
      +                          reak;
   954  00ED  2936               	goto	l15
   955  00EE                     l9:	
   956                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 20:         case 
      +                          2:
   957                           
   958                           
   959                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 21:             O
      +                          SCCONbits.IRCF2 = 0;
   960  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   961  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   962  00F0  130F               	bcf	15,6	;volatile
   963                           
   964                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 22:             O
      +                          SCCONbits.IRCF1 = 1;
   965  00F1  168F               	bsf	15,5	;volatile
   966                           
   967                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 23:             O
      +                          SCCONbits.IRCF0 = 0;
   968  00F2  120F               	bcf	15,4	;volatile
   969                           
   970                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 24:             b
      +                          reak;
   971  00F3  2936               	goto	l15
   972  00F4                     l10:	
   973                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 25:         case 
      +                          3:
   974                           
   975                           
   976                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 26:             O
      +                          SCCONbits.IRCF2 = 0;
   977  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   978  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   979  00F6  130F               	bcf	15,6	;volatile
   980                           
   981                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 27:             O
      +                          SCCONbits.IRCF1 = 1;
   982  00F7  168F               	bsf	15,5	;volatile
   983                           
   984                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 28:             O
      +                          SCCONbits.IRCF0 = 1;
   985  00F8  160F               	bsf	15,4	;volatile
   986                           
   987                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 29:             b
      +                          reak;
   988  00F9  2936               	goto	l15
   989  00FA                     l11:	
   990                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 30:         case 
      +                          4:
   991                           
   992                           
   993                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 31:             O
      +                          SCCONbits.IRCF2 = 1;
   994  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   995  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   996  00FC  170F               	bsf	15,6	;volatile
   997                           
   998                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 32:             O
      +                          SCCONbits.IRCF1 = 0;
   999  00FD  128F               	bcf	15,5	;volatile
  1000                           
  1001                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 33:             O
      +                          SCCONbits.IRCF0 = 0;
  1002  00FE  120F               	bcf	15,4	;volatile
  1003                           
  1004                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 34:             b
      +                          reak;
  1005  00FF  2936               	goto	l15
  1006  0100                     l12:	
  1007                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 35:         case 
      +                          5:
  1008                           
  1009                           
  1010                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 36:             O
      +                          SCCONbits.IRCF2 = 1;
  1011  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1012  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1013  0102  170F               	bsf	15,6	;volatile
  1014                           
  1015                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 37:             O
      +                          SCCONbits.IRCF1 = 0;
  1016  0103  128F               	bcf	15,5	;volatile
  1017                           
  1018                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 38:             O
      +                          SCCONbits.IRCF0 = 1;
  1019  0104  160F               	bsf	15,4	;volatile
  1020                           
  1021                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 39:             b
      +                          reak;
  1022  0105  2936               	goto	l15
  1023  0106                     l13:	
  1024                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 40:         case 
      +                          6:
  1025                           
  1026                           
  1027                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 41:             O
      +                          SCCONbits.IRCF2 = 1;
  1028  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0108  170F               	bsf	15,6	;volatile
  1031                           
  1032                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 42:             O
      +                          SCCONbits.IRCF1 = 1;
  1033  0109  168F               	bsf	15,5	;volatile
  1034                           
  1035                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 43:             O
      +                          SCCONbits.IRCF0 = 0;
  1036  010A  120F               	bcf	15,4	;volatile
  1037                           
  1038                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 44:             b
      +                          reak;
  1039  010B  2936               	goto	l15
  1040  010C                     l14:	
  1041                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 45:         case 
      +                          7:
  1042                           
  1043                           
  1044                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 46:             O
      +                          SCCONbits.IRCF2 = 1;
  1045  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1046  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1047  010E  170F               	bsf	15,6	;volatile
  1048                           
  1049                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 47:             O
      +                          SCCONbits.IRCF1 = 1;
  1050  010F  168F               	bsf	15,5	;volatile
  1051                           
  1052                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 48:             O
      +                          SCCONbits.IRCF0 = 1;
  1053  0110  160F               	bsf	15,4	;volatile
  1054                           
  1055                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 49:             b
      +                          reak;
  1056  0111  2936               	goto	l15
  1057  0112                     l1117:
  1058  0112  087A               	movf	initOsc@option,w
  1059  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0115  00A0               	movwf	??_initOsc
  1062  0116  01A1               	clrf	??_initOsc+1
  1063                           
  1064                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1065                           ; Switch size 1, requested type "simple"
  1066                           ; Number of cases is 1, Range of values is 0 to 0
  1067                           ; switch strategies available:
  1068                           ; Name         Instructions Cycles
  1069                           ; simple_byte            4     3 (average)
  1070                           ; direct_byte           11     8 (fixed)
  1071                           ; jumptable            260     6 (fixed)
  1072                           ;	Chosen strategy is simple_byte
  1073  0117  0821               	movf	??_initOsc+1,w
  1074  0118  3A00               	xorlw	0	; case 0
  1075  0119  1903               	skipnz
  1076  011A  291C               	goto	l1271
  1077  011B  2936               	goto	l15
  1078  011C                     l1271:
  1079                           
  1080                           ; Switch size 1, requested type "simple"
  1081                           ; Number of cases is 8, Range of values is 0 to 7
  1082                           ; switch strategies available:
  1083                           ; Name         Instructions Cycles
  1084                           ; simple_byte           25    13 (average)
  1085                           ; direct_byte           32     8 (fixed)
  1086                           ; jumptable            260     6 (fixed)
  1087                           ;	Chosen strategy is simple_byte
  1088  011C  0820               	movf	??_initOsc,w
  1089  011D  3A00               	xorlw	0	; case 0
  1090  011E  1903               	skipnz
  1091  011F  28E2               	goto	l6
  1092  0120  3A01               	xorlw	1	; case 1
  1093  0121  1903               	skipnz
  1094  0122  28E8               	goto	l8
  1095  0123  3A03               	xorlw	3	; case 2
  1096  0124  1903               	skipnz
  1097  0125  28EE               	goto	l9
  1098  0126  3A01               	xorlw	1	; case 3
  1099  0127  1903               	skipnz
  1100  0128  28F4               	goto	l10
  1101  0129  3A07               	xorlw	7	; case 4
  1102  012A  1903               	skipnz
  1103  012B  28FA               	goto	l11
  1104  012C  3A01               	xorlw	1	; case 5
  1105  012D  1903               	skipnz
  1106  012E  2900               	goto	l12
  1107  012F  3A03               	xorlw	3	; case 6
  1108  0130  1903               	skipnz
  1109  0131  2906               	goto	l13
  1110  0132  3A01               	xorlw	1	; case 7
  1111  0133  1903               	skipnz
  1112  0134  290C               	goto	l14
  1113  0135  2936               	goto	l15
  1114  0136                     l15:
  1115  0136  0008               	return
  1116  0137                     __end_of_initOsc:
  1117                           
  1118                           	psect	text4
  1119  001E                     __ptext4:	
  1120 ;; *************** function _configADC *****************
  1121 ;; Defined at:
  1122 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  canal           1    wreg     unsigned char 
  1125 ;;  vel             1    3[COMMON] unsigned char 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  canal           1    2[BANK0 ] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         1       0       0       0       0
  1138 ;;      Locals:         0       1       0       0       0
  1139 ;;      Temps:          0       2       0       0       0
  1140 ;;      Totals:         1       3       0       0       0
  1141 ;;Total ram usage:        4 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_setup
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _configADC
  1153  001E                     _configADC:
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1157                           ;configADC@canal stored from wreg
  1158  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1159  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0020  00A2               	movwf	configADC@canal
  1161  0021                     l1123:
  1162                           
  1163                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 5:     ADCO
      +                          N1 = 0;
  1164  0021  1683               	bsf	3,5	;RP0=1, select bank1
  1165  0022  1303               	bcf	3,6	;RP1=0, select bank1
  1166  0023  019F               	clrf	31	;volatile
  1167                           
  1168                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 6:     swit
      +                          ch (canal){
  1169  0024  2875               	goto	l1127
  1170  0025                     l25:	
  1171                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 7:         
      +                          case 0:
  1172                           
  1173                           
  1174                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 8:         
      +                              ADCON0bits.CHS3 = 0;
  1175  0025  129F               	bcf	31,5	;volatile
  1176                           
  1177                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 9:         
      +                              ADCON0bits.CHS2 = 0;
  1178  0026  121F               	bcf	31,4	;volatile
  1179                           
  1180                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 10:        
      +                               ADCON0bits.CHS1 = 0;
  1181  0027  119F               	bcf	31,3	;volatile
  1182                           
  1183                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 11:        
      +                               ADCON0bits.CHS0 = 0;
  1184  0028  111F               	bcf	31,2	;volatile
  1185                           
  1186                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 12:        
      +                               break;
  1187  0029  28BD               	goto	l1131
  1188  002A                     l27:	
  1189                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 13:        
      +                           case 1:
  1190                           
  1191                           
  1192                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 14:        
      +                               ADCON0bits.CHS3 = 0;
  1193  002A  129F               	bcf	31,5	;volatile
  1194                           
  1195                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 15:        
      +                               ADCON0bits.CHS2 = 0;
  1196  002B  121F               	bcf	31,4	;volatile
  1197                           
  1198                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 16:        
      +                               ADCON0bits.CHS1 = 0;
  1199  002C  119F               	bcf	31,3	;volatile
  1200                           
  1201                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 17:        
      +                               ADCON0bits.CHS0 = 1;
  1202  002D  151F               	bsf	31,2	;volatile
  1203                           
  1204                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 18:        
      +                               break;
  1205  002E  28BD               	goto	l1131
  1206  002F                     l28:	
  1207                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 19:        
      +                           case 2:
  1208                           
  1209                           
  1210                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 20:        
      +                               ADCON0bits.CHS3 = 0;
  1211  002F  129F               	bcf	31,5	;volatile
  1212                           
  1213                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 21:        
      +                               ADCON0bits.CHS2 = 0;
  1214  0030  121F               	bcf	31,4	;volatile
  1215                           
  1216                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 22:        
      +                               ADCON0bits.CHS1 = 1;
  1217  0031  159F               	bsf	31,3	;volatile
  1218                           
  1219                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 23:        
      +                               ADCON0bits.CHS0 = 0;
  1220  0032  111F               	bcf	31,2	;volatile
  1221                           
  1222                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 24:        
      +                               break;
  1223  0033  28BD               	goto	l1131
  1224  0034                     l29:	
  1225                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 25:        
      +                           case 3:
  1226                           
  1227                           
  1228                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 26:        
      +                               ADCON0bits.CHS3 = 0;
  1229  0034  129F               	bcf	31,5	;volatile
  1230                           
  1231                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 27:        
      +                               ADCON0bits.CHS2 = 0;
  1232  0035  121F               	bcf	31,4	;volatile
  1233                           
  1234                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 28:        
      +                               ADCON0bits.CHS1 = 1;
  1235  0036  159F               	bsf	31,3	;volatile
  1236                           
  1237                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 29:        
      +                               ADCON0bits.CHS0 = 1;
  1238  0037  151F               	bsf	31,2	;volatile
  1239                           
  1240                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 30:        
      +                               break;
  1241  0038  28BD               	goto	l1131
  1242  0039                     l30:	
  1243                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 31:        
      +                           case 4:
  1244                           
  1245                           
  1246                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 32:        
      +                               ADCON0bits.CHS3 = 0;
  1247  0039  129F               	bcf	31,5	;volatile
  1248                           
  1249                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 33:        
      +                               ADCON0bits.CHS2 = 1;
  1250  003A  161F               	bsf	31,4	;volatile
  1251                           
  1252                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 34:        
      +                               ADCON0bits.CHS1 = 0;
  1253  003B  119F               	bcf	31,3	;volatile
  1254                           
  1255                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 35:        
      +                               ADCON0bits.CHS0 = 0;
  1256  003C  111F               	bcf	31,2	;volatile
  1257                           
  1258                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 36:        
      +                               break;
  1259  003D  28BD               	goto	l1131
  1260  003E                     l31:	
  1261                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 37:        
      +                           case 5:
  1262                           
  1263                           
  1264                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 38:        
      +                               ADCON0bits.CHS3 = 0;
  1265  003E  129F               	bcf	31,5	;volatile
  1266                           
  1267                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 39:        
      +                               ADCON0bits.CHS2 = 1;
  1268  003F  161F               	bsf	31,4	;volatile
  1269                           
  1270                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 40:        
      +                               ADCON0bits.CHS1 = 0;
  1271  0040  119F               	bcf	31,3	;volatile
  1272                           
  1273                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 41:        
      +                               ADCON0bits.CHS0 = 1;
  1274  0041  151F               	bsf	31,2	;volatile
  1275                           
  1276                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 42:        
      +                               break;
  1277  0042  28BD               	goto	l1131
  1278  0043                     l32:	
  1279                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 43:        
      +                           case 6:
  1280                           
  1281                           
  1282                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 44:        
      +                               ADCON0bits.CHS3 = 0;
  1283  0043  129F               	bcf	31,5	;volatile
  1284                           
  1285                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 45:        
      +                               ADCON0bits.CHS2 = 1;
