

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 04 18:03:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1914 ;;		_I2C_Master_Wait
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _I2C_Master_Stop
  1922  047A                     _I2C_Master_Stop:
  1923  047A                     l1501:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1926                           
  1927                           
  1928                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 59:     I2C_Master_Wait();
  1929  047A  120A  118A  2458  120A  118A  	fcall	_I2C_Master_Wait
  1930  047F                     l1503:
  1931                           
  1932                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 60:     SSPCON2bits.PEN = 1;
  1933  047F  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0480  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0481  1511               	bsf	17,2	;volatile
  1936  0482                     l44:
  1937  0482  0008               	return
  1938  0483                     __end_of_I2C_Master_Stop:
  1939                           
  1940                           	psect	text9
  1941  0483                     __ptext9:	
  1942 ;; *************** function _I2C_Master_Start *****************
  1943 ;; Defined at:
  1944 ;;		line 41 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       0       0       0       0
  1959 ;;      Locals:         0       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0
  1961 ;;      Totals:         0       0       0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    4
  1965 ;; This function calls:
  1966 ;;		_I2C_Master_Wait
  1967 ;; This function is called by:
  1968 ;;		_main
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _I2C_Master_Start
  1974  0483                     _I2C_Master_Start:
  1975  0483                     l1493:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1978                           
  1979                           
  1980                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 43:     I2C_Master_Wait();
  1981  0483  120A  118A  2458  120A  118A  	fcall	_I2C_Master_Wait
  1982  0488                     l1495:
  1983                           
  1984                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 44:     SSPCON2bits.SEN = 1;
  1985  0488  1683               	bsf	3,5	;RP0=1, select bank1
  1986  0489  1303               	bcf	3,6	;RP1=0, select bank1
  1987  048A  1411               	bsf	17,0	;volatile
  1988  048B                     l38:
  1989  048B  0008               	return
  1990  048C                     __end_of_I2C_Master_Start:
  1991                           
  1992                           	psect	text10
  1993  048C                     __ptext10:	
  1994 ;; *************** function _I2C_Master_RepeatedStart *****************
  1995 ;; Defined at:
  1996 ;;		line 49 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;		None
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;		None
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, status,2, status,0, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         0       0       0       0       0
  2011 ;;      Locals:         0       0       0       0       0
  2012 ;;      Temps:          0       0       0       0       0
  2013 ;;      Totals:         0       0       0       0       0
  2014 ;;Total ram usage:        0 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    4
  2017 ;; This function calls:
  2018 ;;		_I2C_Master_Wait
  2019 ;; This function is called by:
  2020 ;;		_main
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _I2C_Master_RepeatedStart
  2026  048C                     _I2C_Master_RepeatedStart:
  2027  048C                     l1497:	
  2028                           ;incstack = 0
  2029                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2030                           
  2031                           
  2032                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 51:     I2C_Master_Wait();
  2033  048C  120A  118A  2458  120A  118A  	fcall	_I2C_Master_Wait
  2034  0491                     l1499:
  2035                           
  2036                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 52:     SSPCON2bits.RSEN = 1;
  2037  0491  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0492  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0493  1491               	bsf	17,1	;volatile
  2040  0494                     l41:
  2041  0494  0008               	return
  2042  0495                     __end_of_I2C_Master_RepeatedStart:
  2043                           
  2044                           	psect	text11
  2045  0412                     __ptext11:	
  2046 ;; *************** function _I2C_Master_Read *****************
  2047 ;; Defined at:
  2048 ;;		line 76 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  a               2    0[BANK0 ] unsigned short 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  temp            2    4[BANK0 ] unsigned short 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  2    0[BANK0 ] unsigned short 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       2       0       0       0
  2063 ;;      Locals:         0       2       0       0       0
  2064 ;;      Temps:          0       2       0       0       0
  2065 ;;      Totals:         0       6       0       0       0
  2066 ;;Total ram usage:        6 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    4
  2069 ;; This function calls:
  2070 ;;		_I2C_Master_Wait
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _I2C_Master_Read
  2078  0412                     _I2C_Master_Read:
  2079  0412                     l1509:	
  2080                           ;incstack = 0
  2081                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2082                           
  2083                           
  2084                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 76: unsigned short I2C_Master_Re
      +                          ad(unsigned short a);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 77: {;C:/MPl
      +                          ab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 78:     unsigned short temp;;C:/MPlab_D
      +                          igital2/Digital_2/Proyecto2Digital2.X/I2C.c: 79:     I2C_Master_Wait();
  2085  0412  120A  118A  2458  120A  118A  	fcall	_I2C_Master_Wait
  2086  0417                     l1511:
  2087                           
  2088                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 80:     SSPCON2bits.RCEN = 1;
  2089  0417  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0418  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0419  1591               	bsf	17,3	;volatile
  2092                           
  2093                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 81:     I2C_Master_Wait();
  2094  041A  120A  118A  2458  120A  118A  	fcall	_I2C_Master_Wait
  2095  041F                     l1513:
  2096                           
  2097                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 82:     temp = SSPBUF;
  2098  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0421  0813               	movf	19,w	;volatile
  2101  0422  00A2               	movwf	??_I2C_Master_Read
  2102  0423  01A3               	clrf	??_I2C_Master_Read+1
  2103  0424  0822               	movf	??_I2C_Master_Read,w
  2104  0425  00A4               	movwf	I2C_Master_Read@temp
  2105  0426  0823               	movf	??_I2C_Master_Read+1,w
  2106  0427  00A5               	movwf	I2C_Master_Read@temp+1
  2107  0428                     l1515:
  2108                           
  2109                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 83:     I2C_Master_Wait();
  2110  0428  120A  118A  2458  120A  118A  	fcall	_I2C_Master_Wait
  2111  042D                     l1517:
  2112                           
  2113                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 84:     if(a == 1){
  2114  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2115  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2116  042F  0320               	decf	I2C_Master_Read@a,w
  2117  0430  0421               	iorwf	I2C_Master_Read@a+1,w
  2118  0431  1D03               	btfss	3,2
  2119  0432  2C34               	goto	u391
  2120  0433  2C35               	goto	u390
  2121  0434                     u391:
  2122  0434  2C39               	goto	l50
  2123  0435                     u390:
  2124  0435                     l1519:
  2125                           
  2126                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 85:         SSPCON2bits.ACKDT = 
      +                          0;
  2127  0435  1683               	bsf	3,5	;RP0=1, select bank1
  2128  0436  1303               	bcf	3,6	;RP1=0, select bank1
  2129  0437  1291               	bcf	17,5	;volatile
  2130                           
  2131                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 86:     }else{
  2132  0438  2C3C               	goto	l51
  2133  0439                     l50:
  2134                           
  2135                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 87:         SSPCON2bits.ACKDT = 
      +                          1;
  2136  0439  1683               	bsf	3,5	;RP0=1, select bank1
  2137  043A  1303               	bcf	3,6	;RP1=0, select bank1
  2138  043B  1691               	bsf	17,5	;volatile
  2139  043C                     l51:	
  2140                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 88:     }
  2141                           
  2142                           
  2143                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 89:     SSPCON2bits.ACKEN = 1;
  2144  043C  1611               	bsf	17,4	;volatile
  2145  043D                     l1521:
  2146                           
  2147                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 90:     return temp;
  2148  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2149  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2150  043F  0825               	movf	I2C_Master_Read@temp+1,w
  2151  0440  00A1               	movwf	?_I2C_Master_Read+1
  2152  0441  0824               	movf	I2C_Master_Read@temp,w
  2153  0442  00A0               	movwf	?_I2C_Master_Read
  2154  0443                     l52:
  2155  0443  0008               	return
  2156  0444                     __end_of_I2C_Master_Read:
  2157                           
  2158                           	psect	text12
  2159  0458                     __ptext12:	
  2160 ;; *************** function _I2C_Master_Wait *****************
  2161 ;; Defined at:
  2162 ;;		line 34 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          0       0       0       0       0
  2179 ;;      Totals:         0       0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    3
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_I2C_Master_Start
  2187 ;;		_I2C_Master_RepeatedStart
  2188 ;;		_I2C_Master_Stop
  2189 ;;		_I2C_Master_Write
  2190 ;;		_I2C_Master_Read
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _I2C_Master_Wait
  2196  0458                     _I2C_Master_Wait:
  2197  0458                     l1419:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2200                           
  2201  0458                     l32:	
  2202                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 36:     while ((SSPSTAT & 0x04) 
      +                          || (SSPCON2 & 0x1F));
  2203                           
  2204  0458  1683               	bsf	3,5	;RP0=1, select bank1
  2205  0459  1303               	bcf	3,6	;RP1=0, select bank1
  2206  045A  1914               	btfsc	20,2	;volatile
  2207  045B  2C5D               	goto	u371
  2208  045C  2C5E               	goto	u370
  2209  045D                     u371:
  2210  045D  2C58               	goto	l32
  2211  045E                     u370:
  2212  045E                     l1421:
  2213  045E  0811               	movf	17,w	;volatile
  2214  045F  391F               	andlw	31
  2215  0460  1D03               	btfss	3,2
  2216  0461  2C63               	goto	u381
  2217  0462  2C64               	goto	u380
  2218  0463                     u381:
  2219  0463  2C58               	goto	l32
  2220  0464                     u380:
  2221  0464                     l35:
  2222  0464  0008               	return
  2223  0465                     __end_of_I2C_Master_Wait:
  2224                           
  2225                           	psect	text13
  2226  0259                     __ptext13:	
  2227 ;; *************** function _isr *****************
  2228 ;; Defined at:
  2229 ;;		line 63 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         0       0       0       0       0
  2244 ;;      Locals:         0       0       0       0       0
  2245 ;;      Temps:          6       0       0       0       0
  2246 ;;      Totals:         6       0       0       0       0
  2247 ;;Total ram usage:        6 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    2
  2250 ;; This function calls:
  2251 ;;		_envio_nuevo
  2252 ;; This function is called by:
  2253 ;;		Interrupt level 1
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _isr
  2259  0259                     _isr:
  2260  0259                     i1l1625:
  2261                           
  2262                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 64:             }else{
  2263  0259  1D0B               	btfss	11,2	;volatile
  2264  025A  2A5C               	goto	u44_21
  2265  025B  2A5D               	goto	u44_20
  2266  025C                     u44_21:
  2267  025C  2A64               	goto	i1l1633
  2268  025D                     u44_20:
  2269  025D                     i1l1627:
  2270                           
  2271                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 65:                 PORTAbits.R
      +                          A0 = 0;
  2272  025D  110B               	bcf	11,2	;volatile
  2273  025E                     i1l1629:
  2274                           
  2275                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 66:             }
  2276  025E  30EC               	movlw	236
  2277  025F  0081               	movwf	1	;volatile
  2278  0260                     i1l1631:
  2279                           
  2280                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 67:             if (LED2 == 53)
      +                          {
  2281  0260  3001               	movlw	1
  2282  0261  00FF               	movwf	btemp+1
  2283  0262  087F               	movf	btemp+1,w
  2284  0263  07FD               	addwf	_controles,f
  2285  0264                     i1l1633:
  2286                           
  2287                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 70:                 PORTAbits.R
      +                          A1 = 0;
  2288  0264  1E0C               	btfss	12,4	;volatile
  2289  0265  2A67               	goto	u45_21
  2290  0266  2A68               	goto	u45_20
  2291  0267                     u45_21:
  2292  0267  2A70               	goto	i1l1639
  2293  0268                     u45_20:
  2294  0268                     i1l1635:
  2295                           
  2296                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 71:             }
  2297  0268  120A  118A  2100  120A  118A  	fcall	_envio_nuevo
  2298  026D                     i1l1637:
  2299                           
  2300                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 72:         }else{
  2301  026D  1683               	bsf	3,5	;RP0=1, select bank1
  2302  026E  1303               	bcf	3,6	;RP1=0, select bank1
  2303  026F  120C               	bcf	12,4	;volatile
  2304  0270                     i1l1639:
  2305                           
  2306                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 74:             LED2 = 0;
  2307  0270  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0271  1E8C               	btfss	12,5	;volatile
  2309  0272  2A74               	goto	u46_21
  2310  0273  2A75               	goto	u46_20
  2311  0274                     u46_21:
  2312  0274  2AC9               	goto	i1l216
  2313  0275                     u46_20:
  2314  0275                     i1l1641:
  2315                           
  2316                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 75:             enter = 0;
  2317  0275  128C               	bcf	12,5	;volatile
  2318                           
  2319                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 76:             TX_EN = 0;
  2320  0276  2A90               	goto	i1l1661
  2321  0277                     i1l1643:
  2322                           
  2323                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 78: 
  2324  0277  081A               	movf	26,w	;volatile
  2325  0278  00FF               	movwf	btemp+1
  2326  0279  087F               	movf	btemp+1,w
  2327  027A  00CA               	movwf	_LED1
  2328  027B                     i1l1645:
  2329                           
  2330                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 79:     }
  2331  027B  3001               	movlw	1
  2332  027C  00FF               	movwf	btemp+1
  2333  027D  087F               	movf	btemp+1,w
  2334  027E  07C8               	addwf	_toggle,f
  2335                           
  2336                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 80: }
  2337  027F  2AA6               	goto	i1l1663
  2338  0280                     i1l1647:
  2339                           
  2340                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 82: 
  2341  0280  081A               	movf	26,w	;volatile
  2342  0281  00FF               	movwf	btemp+1
  2343  0282  087F               	movf	btemp+1,w
  2344  0283  00C9               	movwf	_LED2
  2345  0284  2A7B               	goto	i1l1645
  2346  0285                     i1l1651:
  2347                           
  2348                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 86:     setup();
  2349  0285  081A               	movf	26,w	;volatile
  2350  0286  00FF               	movwf	btemp+1
  2351  0287  087F               	movf	btemp+1,w
  2352  0288  00C6               	movwf	_TX_EN
  2353  0289  2A7B               	goto	i1l1645
  2354  028A                     i1l1655:
  2355  028A  081A               	movf	26,w	;volatile
  2356  028B  00FF               	movwf	btemp+1
  2357  028C  087F               	movf	btemp+1,w
  2358  028D  00C7               	movwf	_enter
  2359  028E                     i1l1657:
  2360  028E  01C8               	clrf	_toggle
  2361  028F  2AA6               	goto	i1l1663
  2362  0290                     i1l1661:
  2363  0290  0848               	movf	_toggle,w
  2364  0291  00F7               	movwf	??_isr
  2365  0292  01F8               	clrf	??_isr+1
  2366                           
  2367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2368                           ; Switch size 1, requested type "simple"
  2369                           ; Number of cases is 1, Range of values is 0 to 0
  2370                           ; switch strategies available:
  2371                           ; Name         Instructions Cycles
  2372                           ; simple_byte            4     3 (average)
  2373                           ; direct_byte           11     8 (fixed)
  2374                           ; jumptable            260     6 (fixed)
  2375                           ;	Chosen strategy is simple_byte
  2376  0293  0878               	movf	??_isr+1,w
  2377  0294  3A00               	xorlw	0	; case 0
  2378  0295  1903               	skipnz
  2379  0296  2A98               	goto	i1l1897
  2380  0297  2AA6               	goto	i1l1663
  2381  0298                     i1l1897:
  2382                           
  2383                           ; Switch size 1, requested type "simple"
  2384                           ; Number of cases is 4, Range of values is 0 to 3
  2385                           ; switch strategies available:
  2386                           ; Name         Instructions Cycles
  2387                           ; simple_byte           13     7 (average)
  2388                           ; direct_byte           20     8 (fixed)
  2389                           ; jumptable            260     6 (fixed)
  2390                           ;	Chosen strategy is simple_byte
  2391  0298  0877               	movf	??_isr,w
  2392  0299  3A00               	xorlw	0	; case 0
  2393  029A  1903               	skipnz
  2394  029B  2A77               	goto	i1l1643
  2395  029C  3A01               	xorlw	1	; case 1
  2396  029D  1903               	skipnz
  2397  029E  2A80               	goto	i1l1647
  2398  029F  3A03               	xorlw	3	; case 2
  2399  02A0  1903               	skipnz
  2400  02A1  2A85               	goto	i1l1651
  2401  02A2  3A01               	xorlw	1	; case 3
  2402  02A3  1903               	skipnz
  2403  02A4  2A8A               	goto	i1l1655
  2404  02A5  2AA6               	goto	i1l1663
  2405  02A6                     i1l1663:
  2406  02A6  300A               	movlw	10
  2407  02A7  0647               	xorwf	_enter,w
  2408  02A8  1D03               	btfss	3,2
  2409  02A9  2AAB               	goto	u47_21
  2410  02AA  2AAC               	goto	u47_20
  2411  02AB                     u47_21:
  2412  02AB  2AC5               	goto	i1l1677
  2413  02AC                     u47_20:
  2414  02AC                     i1l1665:
  2415  02AC  0346               	decf	_TX_EN,w
  2416  02AD  1D03               	btfss	3,2
  2417  02AE  2AB0               	goto	u48_21
  2418  02AF  2AB1               	goto	u48_20
  2419  02B0                     u48_21:
  2420  02B0  2AB2               	goto	i1l1669
  2421  02B1                     u48_20:
  2422  02B1                     i1l1667:
  2423  02B1  168B               	bsf	11,5	;volatile
  2424  02B2                     i1l1669:
  2425  02B2  3035               	movlw	53
  2426  02B3  064A               	xorwf	_LED1,w
  2427  02B4  1D03               	btfss	3,2
  2428  02B5  2AB7               	goto	u49_21
  2429  02B6  2AB8               	goto	u49_20
  2430  02B7                     u49_21:
  2431  02B7  2ABA               	goto	i1l211
  2432  02B8                     u49_20:
  2433  02B8                     i1l1671:
  2434  02B8  1405               	bsf	5,0	;volatile
  2435  02B9  2ABB               	goto	i1l1673
  2436  02BA                     i1l211:
  2437  02BA  1005               	bcf	5,0	;volatile
  2438  02BB                     i1l1673:
  2439  02BB  3035               	movlw	53
  2440  02BC  0649               	xorwf	_LED2,w
  2441  02BD  1D03               	btfss	3,2
  2442  02BE  2AC0               	goto	u50_21
  2443  02BF  2AC1               	goto	u50_20
  2444  02C0                     u50_21:
  2445  02C0  2AC3               	goto	i1l213
  2446  02C1                     u50_20:
  2447  02C1                     i1l1675:
  2448  02C1  1485               	bsf	5,1	;volatile
  2449  02C2  2AC9               	goto	i1l216
  2450  02C3                     i1l213:
  2451  02C3  1085               	bcf	5,1	;volatile
  2452  02C4  2AC9               	goto	i1l216
  2453  02C5                     i1l1677:
  2454  02C5  01CA               	clrf	_LED1
  2455  02C6  01C9               	clrf	_LED2
  2456  02C7  01C7               	clrf	_enter
  2457  02C8  01C6               	clrf	_TX_EN
  2458  02C9                     i1l216:
  2459  02C9  087C               	movf	??_isr+5,w
  2460  02CA  00FF               	movwf	btemp+1
  2461  02CB  087B               	movf	??_isr+4,w
  2462  02CC  008A               	movwf	10
  2463  02CD  087A               	movf	??_isr+3,w
  2464  02CE  0084               	movwf	4
  2465  02CF  0E79               	swapf	(??_isr+2)^(0+4294967168),w
  2466  02D0  0083               	movwf	3
  2467  02D1  0EFE               	swapf	btemp,f
  2468  02D2  0E7E               	swapf	btemp,w
  2469  02D3  0009               	retfie
  2470  02D4                     __end_of_isr:
  2471                           
  2472                           	psect	intentry
  2473  0004                     __pintentry:	
  2474                           ;incstack = 0
  2475                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2476                           
  2477  0004                     interrupt_function:
  2478  007E                     saved_w	set	btemp
  2479  0004  00FE               	movwf	btemp
  2480  0005  0E03               	swapf	3,w
  2481  0006  00F9               	movwf	??_isr+2
  2482  0007  0804               	movf	4,w
  2483  0008  00FA               	movwf	??_isr+3
  2484  0009  080A               	movf	10,w
  2485  000A  00FB               	movwf	??_isr+4
  2486  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2487  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2488  000D  087F               	movf	btemp+1,w
  2489  000E  00FC               	movwf	??_isr+5
  2490  000F  120A  118A  2A59   	ljmp	_isr
  2491                           
  2492                           	psect	text14
  2493  0100                     __ptext14:	
  2494 ;; *************** function _envio_nuevo *****************
  2495 ;; Defined at:
  2496 ;;		line 296 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;		None
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;		None
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      void 
  2503 ;; Registers used:
  2504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
