

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 22:04:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   792                           ;main.c: 121: 
   793  0714  0871               	movf	_jugadores1,w
   794  0715  120A  118A  277A  120A  118A  	fcall	_juego1
   795  071A                     l74:
   796  071A  0008               	return
   797  071B                     __end_of_jugador1:
   798                           
   799                           	psect	text5
   800  077A                     __ptext5:	
   801 ;; *************** function _juego1 *****************
   802 ;; Defined at:
   803 ;;		line 135 in file "main.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  selector1       1    wreg     unsigned char 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  selector1       1    2[COMMON] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         1       0       0       0       0
   819 ;;      Temps:          2       0       0       0       0
   820 ;;      Totals:         3       0       0       0       0
   821 ;;Total ram usage:        3 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_jugador1
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _juego1
   832  077A                     _juego1:
   833                           
   834                           ;incstack = 0
   835                           ; Regs used in _juego1: [wreg-fsr0h+status,2+status,0+btemp+1]
   836                           ;juego1@selector1 stored from wreg
   837  077A  00F7               	movwf	juego1@selector1
   838  077B                     l691:
   839                           
   840                           ;main.c: 136:     }
   841  077B  2F92               	goto	l707
   842  077C                     l693:
   843  077C  3001               	movlw	1
   844  077D  00FF               	movwf	btemp+1
   845  077E  087F               	movf	btemp+1,w
   846  077F  1283               	bcf	3,5	;RP0=0, select bank0
   847  0780  1303               	bcf	3,6	;RP1=0, select bank0
   848  0781  0787               	addwf	7,f	;volatile
   849  0782  2FA2               	goto	l87
   850  0783                     l695:
   851  0783  3080               	movlw	128
   852  0784  1283               	bcf	3,5	;RP0=0, select bank0
   853  0785  1303               	bcf	3,6	;RP1=0, select bank0
   854  0786  0087               	movwf	7	;volatile
   855  0787                     l697:
   856  0787  1586               	bsf	6,3	;volatile
   857  0788                     l699:
   858  0788  01F4               	clrf	_check
   859  0789                     l701:
   860  0789  01F1               	clrf	_jugadores1
   861  078A  2FA2               	goto	l87
   862  078B                     l703:
   863  078B  1283               	bcf	3,5	;RP0=0, select bank0
   864  078C  1303               	bcf	3,6	;RP1=0, select bank0
   865  078D  0807               	movf	7,w	;volatile
   866  078E  00F5               	movwf	??_juego1
   867  078F  0775               	addwf	??_juego1,w
   868  0790  0087               	movwf	7	;volatile
   869  0791  2FA2               	goto	l87
   870  0792                     l707:
   871  0792  0877               	movf	juego1@selector1,w
   872  0793  00F5               	movwf	??_juego1
   873  0794  01F6               	clrf	??_juego1+1
   874                           
   875                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   876                           ; Switch size 1, requested type "simple"
   877                           ; Number of cases is 1, Range of values is 0 to 0
   878                           ; switch strategies available:
   879                           ; Name         Instructions Cycles
   880                           ; simple_byte            4     3 (average)
   881                           ; direct_byte           11     8 (fixed)
   882                           ; jumptable            260     6 (fixed)
   883                           ;	Chosen strategy is simple_byte
   884  0795  0876               	movf	??_juego1+1,w
   885  0796  3A00               	xorlw	0	; case 0
   886  0797  1903               	skipnz
   887  0798  2F9A               	goto	l841
   888  0799  2F8B               	goto	l703
   889  079A                     l841:
   890                           
   891                           ; Switch size 1, requested type "simple"
   892                           ; Number of cases is 2, Range of values is 1 to 8
   893                           ; switch strategies available:
   894                           ; Name         Instructions Cycles
   895                           ; simple_byte            7     4 (average)
   896                           ; direct_byte           35    11 (fixed)
   897                           ; jumptable            263     9 (fixed)
   898                           ;	Chosen strategy is simple_byte
   899  079A  0875               	movf	??_juego1,w
   900  079B  3A01               	xorlw	1	; case 1
   901  079C  1903               	skipnz
   902  079D  2F7C               	goto	l693
   903  079E  3A09               	xorlw	9	; case 8
   904  079F  1903               	skipnz
   905  07A0  2F83               	goto	l695
   906  07A1  2F8B               	goto	l703
   907  07A2                     l87:
   908  07A2  0008               	return
   909  07A3                     __end_of_juego1:
   910                           
   911                           	psect	text6
   912  06E8                     __ptext6:	
   913 ;; *************** function _habilitar_semaforo *****************
   914 ;; Defined at:
   915 ;;		line 102 in file "main.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		_luces
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _habilitar_semaforo
   945  06E8                     _habilitar_semaforo:
   946  06E8                     l751:	
   947                           ;incstack = 0
   948                           ; Regs used in _habilitar_semaforo: [wreg+status,2+status,0+pclath+cstack]
   949                           
   950                           
   951                           ;main.c: 103:     }
   952  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   953  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   954  06EA  1806               	btfsc	6,0	;volatile
   955  06EB  2EED               	goto	u11
   956  06EC  2EEE               	goto	u10
   957  06ED                     u11:
   958  06ED  2EFD               	goto	l69
   959  06EE                     u10:
   960  06EE                     l753:
   961                           
   962                           ;main.c: 104: }
   963  06EE  120A  118A  27CC  120A  118A  	fcall	_luces
   964  06F3                     l755:
   965                           
   966                           ;main.c: 105: void juego1(unsigned char selector1){
   967  06F3  01F4               	clrf	_check
   968  06F4  0AF4               	incf	_check,f
   969  06F5                     l757:
   970                           
   971                           ;main.c: 106:     switch (selector1){
   972  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   973  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   974  06F7  0188               	clrf	8	;volatile
   975  06F8                     l759:
   976                           
   977                           ;main.c: 107:         case 1:
   978  06F8  0187               	clrf	7	;volatile
   979  06F9                     l761:
   980                           
   981                           ;main.c: 108:             PORTC++;
   982  06F9  01F3               	clrf	_conteo1
   983  06FA                     l763:
   984                           
   985                           ;main.c: 109:             break;
   986  06FA  01F2               	clrf	_conteo2
   987  06FB                     l765:
   988                           
   989                           ;main.c: 110:         case 8:
   990  06FB  1186               	bcf	6,3	;volatile
   991  06FC                     l767:
   992                           
   993                           ;main.c: 111:             PORTC = 128;
   994  06FC  1206               	bcf	6,4	;volatile
   995  06FD                     l69:
   996  06FD  0008               	return
   997  06FE                     __end_of_habilitar_semaforo:
   998                           
   999                           	psect	text7
  1000  07CC                     __ptext7:	
  1001 ;; *************** function _luces *****************
  1002 ;; Defined at:
  1003 ;;		line 93 in file "main.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          2       0       0       0       0
  1020 ;;      Totals:         2       0       0       0       0
  1021 ;;Total ram usage:        2 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_habilitar_semaforo
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _luces
  1032  07CC                     _luces:
  1033  07CC                     l687:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _luces: [wreg+status,2]
  1036                           
  1037                           
  1038                           ;main.c: 94: 
  1039  07CC  3001               	movlw	1
  1040  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1041  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1042  07CF  0089               	movwf	9	;volatile
  1043                           
  1044                           ;main.c: 95: void jugador2 (void ){
  1045  07D0  3082               	movlw	130
  1046  07D1  00F6               	movwf	??_luces+1
  1047  07D2  30DD               	movlw	221
  1048  07D3  00F5               	movwf	??_luces
  1049  07D4                     u97:
  1050  07D4  0BF5               	decfsz	??_luces,f
  1051  07D5  2FD4               	goto	u97
  1052  07D6  0BF6               	decfsz	??_luces+1,f
  1053  07D7  2FD4               	goto	u97
  1054  07D8  2FD9               	nop2
  1055                           
  1056                           ;main.c: 96:     if (PORTBbits.RB2 == 0){
  1057  07D9  3002               	movlw	2
  1058  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1059  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1060  07DC  0089               	movwf	9	;volatile
  1061                           
  1062                           ;main.c: 97:         conteo2 = 1;
  1063  07DD  3082               	movlw	130
  1064  07DE  00F6               	movwf	??_luces+1
  1065  07DF  30DD               	movlw	221
  1066  07E0  00F5               	movwf	??_luces
  1067  07E1                     u107:
  1068  07E1  0BF5               	decfsz	??_luces,f
  1069  07E2  2FE1               	goto	u107
  1070  07E3  0BF6               	decfsz	??_luces+1,f
  1071  07E4  2FE1               	goto	u107
  1072  07E5  2FE6               	nop2
  1073                           
  1074                           ;main.c: 98:     }
  1075  07E6  3004               	movlw	4
  1076  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1077  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1078  07E9  0089               	movwf	9	;volatile
  1079                           
  1080                           ;main.c: 99:     if (PORTBbits.RB2 == 1 && conteo2 == 1){
  1081  07EA  3082               	movlw	130
  1082  07EB  00F6               	movwf	??_luces+1
  1083  07EC  30DD               	movlw	221
  1084  07ED  00F5               	movwf	??_luces
  1085  07EE                     u117:
  1086  07EE  0BF5               	decfsz	??_luces,f
  1087  07EF  2FEE               	goto	u117
  1088  07F0  0BF6               	decfsz	??_luces+1,f
  1089  07F1  2FEE               	goto	u117
  1090  07F2  2FF3               	nop2
  1091  07F3                     l689:
  1092                           
  1093                           ;main.c: 100:         conteo2 = 0;
  1094  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1095  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  1096  07F5  0189               	clrf	9	;volatile
  1097  07F6                     l65:
  1098  07F6  0008               	return
  1099  07F7                     __end_of_luces:
  1100  007E                     btemp	set	126	;btemp
  1101  007E                     wtemp0	set	126
  1102                           
  1103                           	psect	config
  1104                           
  1105                           ;Config register CONFIG1 @ 0x2007
  1106                           ;	Oscillator Selection bits
  1107                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1108                           ;	Watchdog Timer Enable bit
  1109                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1110                           ;	Power-up Timer Enable bit
  1111                           ;	PWRTE = OFF, PWRT disabled
  1112                           ;	RE3/MCLR pin function select bit
  1113                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1114                           ;	Code Protection bit
  1115                           ;	CP = OFF, Program memory code protection is disabled
  1116                           ;	Data Code Protection bit
  1117                           ;	CPD = OFF, Data memory code protection is disabled
  1118                           ;	Brown Out Reset Selection bits
  1119                           ;	BOREN = OFF, BOR disabled
  1120                           ;	Internal External Switchover bit
  1121                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1122                           ;	Fail-Safe Clock Monitor Enabled bit
  1123                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1124                           ;	Low Voltage Programming Enable bit
  1125                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1126                           ;	In-Circuit Debugger Mode bit
  1127                           ;	DEBUG = 0x1, unprogrammed default
  1128  2007                     	org	8199
  1129  2007  20D6               	dw	8406
  1130                           
  1131                           ;Config register CONFIG2 @ 0x2008
  1132                           ;	Brown-out Reset Selection bit
  1133                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1134                           ;	Flash Program Memory Self Write Enable bits
  1135                           ;	WRT = OFF, Write protection off
  1136  2008                     	org	8200
  1137  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _jugador2->_juego2
    _jugador1->_juego1
    _habilitar_semaforo->_luces

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                 _habilitar_semaforo
                           _jugador1
                           _jugador2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _jugador2                                             0     0      0      15
                             _juego2
 ---------------------------------------------------------------------------------
 (2) _juego2                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _jugador1                                             0     0      0      15
                             _juego1
 ---------------------------------------------------------------------------------
 (2) _juego1                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _habilitar_semaforo                                   0     0      0       0
                              _luces
 ---------------------------------------------------------------------------------
 (2) _luces                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _habilitar_semaforo
     _luces
   _jugador1
     _juego1
   _jugador2
     _juego2
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jan 25 22:04:32 2021

                         l62 0779                           l55 073D                           l72 0706  
                         l65 07F6                           l74 071A                           l69 06FD  
                         l77 0723                           l87 07A2                           l95 07CB  
                         l79 0737                           u10 06EE                           u11 06ED  
                         u20 0704                           u21 0703                           u30 070A  
                         u31 0709                           u40 070F                           u41 070E  
                         u50 0721                           u51 0720                           u60 0727  
                         u61 0726                           u70 072C                           u71 072B  
                         u80 0747                           u81 0746                           u97 07D4  
                        l701 0789                          l703 078B                          l721 07B1  
                        l713 07A4                          l707 0792                          l723 07B2  
                        l715 07A5                          l725 07B4                          l717 07AC  
                        l741 076C                          l751 06E8                          l719 07B0  
                        l743 076D                          l735 0755                          l761 06F9  
                        l753 06EE                          l841 079A                          l729 07BB  
                        l745 076E                          l737 0768                          l763 06FA  
                        l755 06F3                          l691 077B                          l771 0704  
                        l747 0773                          l739 076B                          l765 06FB  
                        l757 06F5                          l693 077C                          l773 070A  
                        l781 071B                          l749 0777                          l687 07CC  
                        l767 06FC                          l759 06F8                          l695 0783  
                        l775 070F                          l839 07C3                          l791 0733  
                        l783 0721                          l689 07F3                          l697 0787  
                        l777 0710                          l769 06FE                          l785 0727  
                        l793 0738                          l699 0788                          l779 0714  
                        l787 072C                          l795 0742                          l789 072D  
                        l797 0747                          u107 07E1                          u117 07EE  
                       _WPUB 0095                         _main 0738                         btemp 007E  
                       start 0000                        ?_main 0075                        _ANSEL 0188  
                      _PORTB 0006                        _PORTC 0007                        _PORTD 0008  
                      _PORTE 0009                        _TRISC 0087                        _TRISD 0088  
                      _TRISE 0089                        _check 0074                        _luces 07CC  
                      _setup 0755                        status 0003                        wtemp0 007E  
            __initialization 07F7                 __end_of_main 0755  __size_of_habilitar_semaforo 0016  
                     ??_main 0078                       ?_luces 0075                       ?_setup 0075  
                     _ANSELH 0189                       _juego1 077A                       _juego2 07A3  
           __end_of_jugador1 071B             __end_of_jugador2 0738      __end_of__initialization 07FC  
             __pcstackCOMMON 0075                __end_of_luces 07F7                __end_of_setup 077A  
                    ??_luces 0075                      ??_setup 0075                   __pmaintext 0738  
                    ?_juego1 0075                      ?_juego2 0075                    ?_jugador1 0075  
                  ?_jugador2 0075              __size_of_juego1 0029              __size_of_juego2 0029  
                    __ptext1 0755                      __ptext2 071B                      __ptext3 07A3  
                    __ptext4 06FE                      __ptext5 077A                      __ptext6 06E8  
                    __ptext7 07CC                      _conteo1 0073                      _conteo2 0072  
                 _jugadores1 0071                   _jugadores2 0070         end_of_initialization 07FC  
                 ??_jugador1 0078                   ??_jugador2 0078   __end_of_habilitar_semaforo 06FE  
                  _PORTBbits 0006                    _TRISBbits 0086               __end_of_juego1 07A3  
             __end_of_juego2 07CC          start_initialization 07F7                     ??_juego1 0075  
                   ??_juego2 0075                  __pbssCOMMON 0070                    ___latbits 0002  
          __size_of_jugador1 001D            __size_of_jugador2 001D               __size_of_luces 002B  
             __size_of_setup 0025           _habilitar_semaforo 06E8          ?_habilitar_semaforo 0075  
       ??_habilitar_semaforo 0077              juego1@selector1 0077              juego2@selector2 0077  
              __size_of_main 001D                     _jugador1 06FE                     _jugador2 071B  
                 _OPTION_REG 0081  
